六大行均表态疫情期间按揭还款可宽限，最长6个月,"近期，疫情防控形势严峻，部分购房者反映偿还房贷有困难，延期还款的意愿较为强烈。近日，包括6大行在内的多家银行纷纷表示，可延期还款，并充分保护客户的征信权益。　　4月8日，邮储银行表示，对因感染新冠肺炎住院治疗或隔离人员、参加疫情防控工作人员、疫情防控需要隔离观察人员，以及受疫情影响暂时失去...",http://www.chinanews.com.cn/cj/2022/04-08/9723423.shtml
因疫情推迟还贷：哪些银行可以？征信受不受影响？,"近日，“申请因疫情推迟还贷”的相关话题冲上热搜。当前我国多地多点发生本土聚集性疫情，防控形势严峻，部分居民的工作生活和收入受到影响，进而影响还贷情况。众所周知，若未能按期缴还银行贷款，将影响个人征信记录，时间再久甚至会有法律风险。　　目前，各银行对延迟还贷的安排各有不同。　　1　　...",http://www.chinanews.com.cn/cj/2022/04-08/9723390.shtml
六大行贷款增量再创新高 钱都去哪儿了？,"从银行年报看信贷投放：总量提升结构优化，六大行多渠道释放信贷资源服务实体经济　　编者按：　　上市公司年报是经济的晴雨表，作为向实体经济供血的重要链条，上市银行的年报信息量巨大，不仅透露出宏观经济的脉动，也折射出民生财富密码的变化，最新公布的银行2021年年报释放了哪些信号？又会如何影响...",http://www.chinanews.com.cn/cj/2022/04-08/9723221.shtml
数字人民币落地广州，将丰富市民数字化生活,"□盘和林　　4月2日，中国人民银行官宣数字人民币试点范围有序扩大。试点城市从之前的“10+1”扩容为23个城市，数量增长一倍，其中广州就在试点之列。试点名单扩大，说明数字人民币试点进入新阶段，技术应用更成熟，距离全面落地更进一步。　　广州背靠粤港澳大湾区，数字人民币落地将进一步丰富广州...",http://www.chinanews.com.cn/cj/2022/04-08/9723218.shtml
财政部将发行770亿元记账式附息国债,"中新财经4月8日电 据财政部网站消息，为筹集财政资金，支持国民经济和社会事业发展，财政部决定发行2022年记账式附息(七期)国债(5年期)。图自财政部网站　　发行工作有关事宜通知如下：　　一、发行条件　　(一)品种和数量。本期国债为5年期固定利率附息债，竞争性招标面值总...",http://www.chinanews.com.cn/cj/2022/04-08/9723011.shtml
财政部将发行200亿元记账式附息国债,"中新财经4月8日电 据财政部网站消息，为筹集财政资金，支持国民经济和社会事业发展，财政部决定发行2022年记账式附息(八期)国债(30年期)。图自财政部网站　　发行工作有关事宜通知如下：　　一、发行条件　　(一)品种和数量。本期国债为30年期固定利率附息债，竞争性招标面值总...",http://www.chinanews.com.cn/cj/2022/04-08/9723008.shtml
国际金融体系或临新变局,"当地时间4月5日，欧盟委员会主席冯德莱恩表示，欧委会已提出一项针对俄罗斯的新制裁措施提案，并将在提案通过后尽快对俄发起第五轮一揽子制裁。　　自2月底俄乌冲突爆发以来，美国及其盟友对俄施加了一系列力度空前的经济制裁，俄罗斯则针锋相对地要求“以卢布结算天然气、以黄金锚定卢布”等措施。　　有...",http://www.chinanews.com.cn/cj/2022/04-08/9723007.shtml
彭博：今年首季汇丰银行位列“离岸人民币债券”承销商榜首,"中新社上海4月7日电(记者 姜煜) 彭博(Bloomberg)7日发布的统计数据显示，2022年第一季度，汇丰银行、东方汇理和渣打银行包揽了“离岸人民币债券”承销商前三名。　　据彭博的数据，2022年首季，汇丰银行承销了43笔离岸人民币债券、总额148.25亿元人民币、市场份额近19%，位...",http://www.chinanews.com.cn/cj/2022/04-07/9722659.shtml
报告：TMT中概股回归浪潮将至,"中新财经4月7日电(记者 周音) 安永7日发布的行业报告认为，TMT(电信、媒体、科技行业)中概股回归浪潮将至。　　赴美上市曾是2000年以来众多中国TMT企业获得资本市场支持的重要手段。然而2018年港交所修改上市制度以来，已有11只TMT行业中概股保留美股上市地位同时通过在港股二次上市...",http://www.chinanews.com.cn/cj/2022/04-07/9722646.shtml
如何看待银行股投资价值,中新经纬4月7日电(王蕾) 2021年，六大国有银行分红派息大概每10股股息2元-3.6元。工商银行宣布，2021年普通股股息每10股为2.933元；建设银行拟向全体股东派发2021年度现金股息，每股人民币0.365元；中国银行每10股派发2.21元；农业银行每10股派2.068元；邮储银行每...,http://www.chinanews.com.cn/cj/2022/04-07/9722604.shtml
中国3月末外汇储备规模为31880亿美元,"中新社北京4月7日电(记者 夏宾) 中国国家外汇管理局(下称“外汇局”)7日公布数据显示，截至2022年3月末，中国外汇储备规模为31880亿美元，较2月末下降258亿美元，降幅为0.8%。此外，中国黄金储备为6264万盎司；按SDR(特别提款权)计，中国外汇储备为23061.31亿SDR。...",http://www.chinanews.com.cn/cj/2022/04-07/9722557.shtml
央行：推进跨境赌博、电信网络诈骗和非法支付活动“资金链”治理,"中新财经4月7日电 2022年4月7日，人民银行召开2022年支付结算工作电视会议。　　会议认为，2021年以来，涉赌涉诈“资金链”治理成效明显，支付支持双循环体系加快健全；聚焦实体经济和民生需求，解群众之忧、纾企业之困，支付服务质效持续提升；纵深推进严监管常态化，支付市场秩序不断规范；统...",http://www.chinanews.com.cn/cj/2022/04-07/9722550.shtml
央行：实现绿色金融与转型金融的有序有效衔接,中新财经4月7日电 据央行消息，近日，中国人民银行召开2022年研究工作电视会议。会议指出，2022年要以支持绿色低碳发展为主线，继续深化转型金融研究，实现绿色金融与转型金融的有序有效衔接，形成具有可操作性的政策举措。要以新发展理念为指导，注重绿色金融、普惠金融、科创金融的融合发展，切实推动改...,http://www.chinanews.com.cn/cj/2022/04-07/9722509.shtml
亚洲股市周四遭遇下跌,"中新社北京4月7日电(记者 陈康亮) 亚洲股市7日表现欠佳，多国股市承压下行。　　截至北京时间下午3时，中国上证指数跌1.42%，报收3236点；富时菲律宾指数下跌约1.76%；日经225指数跌约1.69%；韩国KOSPI指数跌约1.43%；富时亚太指数下跌约1.24%。　　在东北证券...",http://www.chinanews.com.cn/cj/2022/04-07/9722493.shtml
国际金融市场波动，3月外储降至31880亿美元,"4月7日，国家外汇管理局公布最新外汇储备规模数据，截至2022年3月末，我国外汇储备规模为31880亿美元，较2月末下降258亿美元，降幅为0.8%。　　外汇局副局长、新闻发言人王春英解释原因时称，汇率折算与资产价格变化等因素综合作用，当月外汇储备规模下降。　　王春英表示，2022年3...",http://www.chinanews.com.cn/cj/2022/04-07/9722440.shtml
什么情况？但斌微博被禁言半年，雪球账号也被禁,"原标题：什么情况？但斌微博被禁言半年，雪球账号刚刚也被禁！旗下产品仍低仓位运作，多位投资大佬却逆向加仓　　作者： 许孝如　　前不久因“疑似空仓”引发巨大关注的私募大佬但斌，突然被微博禁言了！　　4月6日，深圳东方港湾投资董事长但斌的微博显示“因违反相关法律法规，该用户目前处于禁言状...",http://www.chinanews.com.cn/cj/2022/04-07/9722390.shtml
深圳银保监局：支持保险机构在依法合规风险可控的前提下 积极发展互联网保险业务,今日下午，深圳市举行新闻发布会，深圳银保监局副局长范君宁表示，到2021年末，深圳有55家保险分支机构开展互联网保险业务，保费规模达到77亿元，是2019年的2.2倍。不少法人机构也积极开发互联网保险产品，探索业务模式创新。深圳银保监局也一直支持保险机构在依法合规风险可控的前提下，积极发展互联...,http://www.chinanews.com.cn/cj/2022/04-07/9722371.shtml
上市基金牛散排行榜出炉！土豪基民每日躺赚万元,"原标题：上市基金牛散排行榜出炉！土豪基民每日躺赚万元，还有“基金海王”1.4亿狂买84只基金　　作者： 裴利瑞 吴琦　　近年来，基金越来越成为全民理财的重要手段，个人投资者不断加大公募基金的投资，有不少牛散也大手笔布局。　　由于场内交易的ETF、LOF基金(统称上市基金)会在年报中...",http://www.chinanews.com.cn/cj/2022/04-07/9722340.shtml
国家外汇管理局：3月我国跨境资金流入总体回升,"中新财经4月7日电 国家外汇管理局7日公布最新外汇储备规模数据，截至2022年3月末，我国外汇储备规模为31880亿美元，较&#8205;2月末下降258亿美元，降幅为0.8%。　　国家外汇管理局副局长、新闻发言人王春英表示，2022年3月，我国跨境资金流入总体回升，外汇市场供求延续基本平...",http://www.chinanews.com.cn/cj/2022/04-07/9722295.shtml
222亿券商佣金分仓排行榜出炉！“四巨头”佣金均超10亿！,"原标题：222亿券商佣金分仓排行榜出炉！“四巨头”佣金均超10亿，14家翻倍！头部集中度略有下降　　作者： 许盈　　随着2021年基金年报披露完毕，券商基金交易分仓收入排名也随之出炉。　　近几年，随着公募基金资产管理规模的不断扩大，券商分仓佣金蛋糕连年走高。券商整体公募基金分仓佣金...",http://www.chinanews.com.cn/cj/2022/04-07/9722324.shtml
“公奔私”潮再起，奔私基金经理能否超越公募管理业绩？,"原标题：刚刚离开中欧基金的“顶流”基金经理周应波的下一站确定——创办私募上海运舟。　　国家企业信用信息公示系统显示，上海运舟私募基金管理有限公司(下称“上海运舟”)于2022年3月31日成立，法定代表人为周应波。周应波也是上海运舟的大股东、实际控制人，持股比例为47%；上海运舟的第二大股东...",http://www.chinanews.com.cn/cj/2022/04-07/9722238.shtml
深圳：支持优质金融科技类企业上市融资,中新财经4月7日电 据深圳市地方金融监督管理局网站消息，4月7日，深圳市地方金融监督管理局发布关于印发《深圳市扶持金融科技发展若干措施》的通知，通知提出，抢抓金融科技发展机遇，加快金融科技产业升级，助力深圳打造全球金融科技中心。鼓励深圳市金融科技类企业创新发展，做大做强。支持优质金融科技类企业...,http://www.chinanews.com.cn/cj/2022/04-07/9722220.shtml
防范“逃废债”中介 金融机构该怎么办？,央广网北京4月7日消息 据中央广播电视总台经济之声报道，面对“逃废债”中介恶意拖延、恶意投诉，伪造材料等恶劣行径，金融机构一直在努力应对。不过，因为这些“逃废债”中介不断突破底线、野蛮生长，隐蔽性和迷惑性又极强，所以金融机构往往会在一番你来我往的博弈之后，无奈地“败下阵来”。对金融机构来说，如...,http://www.chinanews.com.cn/cj/2022/04-07/9722165.shtml
“狼性”言论刷屏，券商首席道歉！警惕低水平内卷,"原标题：“狼性”言论刷屏，券商首席道歉！激励方式简单粗暴，深感愧疚！警惕低水平内卷　　作者： 云中月　　4月6日，在“狼性”发言不断在网络发酵后，国泰君安证券研究所固收首席覃汉道歉了！　　覃汉表示：“本人日前在内部工作群中，表达不当，言辞过激，激励员工的方式方法简单粗暴，造成负面影...",http://www.chinanews.com.cn/cj/2022/04-07/9722143.shtml
分析师抢派点也内卷 券商首席狼性言论出圈,"券商首席狼性言论出圈：分析师抢派点也内卷，中小券商还能逆袭吗　　继春节连续加班、疫情期间为买方客户提供送菜服务后，清明节假期，证券从业人员又“卷”起来了，某券商固收首席分析师对内部员工“训话”聊天记录在网上疯狂流传。　　“每个人必须给我碾压XX”“工作量无法超越XX的，做好被开除的准备...",http://www.chinanews.com.cn/cj/2022/04-07/9722021.shtml
股债两市持续调整 年内超九成“固收+”产品亏损,"本报记者 昌校宇　　进入2022年以来，权益市场宽幅震荡、可转债市场面临高溢价风险，曾因稳定回报预期而受市场追捧的“固收+”产品也表现欠佳，引发市场质疑声四起。　　据Wind资讯数据统计，截至2021年末，近一年股票平均仓位低于20%的“固收+”产品共有901只(仅统计基金主代码)，今...",http://www.chinanews.com.cn/cj/2022/04-07/9721889.shtml
《金融稳定法》草案出炉 明确建立金融稳定保障基金,"本报记者 刘琪　　4月6日，中国人民银行网站发布消息，为贯彻落实党中央、国务院关于防范化解金融风险、健全金融法治的决策部署，建立维护金融稳定的长效机制，人民银行会同发展改革委、司法部、财政部、银保监会、证监会、外汇局等部门深入研究、反复论证，起草了《中华人民共和国金融稳定法(草案征求意见稿...",http://www.chinanews.com.cn/cj/2022/04-07/9721873.shtml
消费金融业绩亮眼 背后乱象被监管,"已披露的十家公司营收利润双增 但暴力催收泄露信息成投诉热点　　随着上市公司年报的披露，多家消费金融机构2021年业绩情况随之浮出水面。记者关注到，当前已披露业绩的逾10家消费金融公司业绩表现亮眼，营业收入和净利润均实现了不同程度的上涨。　　在业绩亮眼背后，记者关注到，消费金融领域的各类...",http://www.chinanews.com.cn/cj/2022/04-07/9721844.shtml
中国银保监会要求杜绝“数字达标” 确保涉农金融投入稳定增长,"中新社北京4月6日电(记者 王恩博) 中国银保监会6日公布《关于2022年银行业保险业服务全面推进乡村振兴重点工作的通知》，要求确保涉农金融投入稳定增长，并强调杜绝“数字达标”。　　近年来，中国银行保险机构加大涉农信贷投入力度，提升农业保险保障水平，取得积极进展。截至2021年12月末，涉...",http://www.chinanews.com.cn/cj/2022/04-06/9721508.shtml
私募大佬但斌微博被禁言！,"中新经纬4月6日电 中新经纬6日发现，私募大佬但斌微博因违反相关法律法规被禁言。　　但斌微博截图　　3月底，但斌空仓的消息让市场为之一震，也成为财经圈热议的话题。　　此前有报道称，但斌旗下上百只产品疑似空仓或轻仓运行。私募排排网数据显示，自3月以来，但斌旗下产品均已更新了3次净...",http://www.chinanews.com.cn/cj/2022/04-06/9721496.shtml
央行公布《中华人民共和国金融稳定法(草案征求意见稿)》,"中新财经4月6日电 据央行公众号消息，为贯彻落实党中央、国务院关于防范化解金融风险、健全金融法治的决策部署，建立维护金融稳定的长效机制，人民银行会同有关部门深入研究、反复论证，起草了《中华人民共和国金融稳定法(草案征求意见稿)》，现向社会公开征求意见。　　《中华人民共和国金融稳定法(草案征...",http://www.chinanews.com.cn/cj/2022/04-06/9721389.shtml
天津落地京津冀地区首笔政府性融资担保汇率避险业务,"中新网天津4月6日电(杨子炀 庞喻文)记者从天津市金融局获悉，近日，天津市中小企业信用融资担保中心成功为一家网络科技企业办理了一笔金额约15万美元的政府性融资担保项下远期锁汇业务。该业务是天津市“政汇银担”四方携手服务外向型中小微企业的全新实践，具有重要意义。　　该笔业务实现了天津市范围内...",http://www.chinanews.com.cn/cj/2022/04-06/9721336.shtml
今世缘酒业公告称董事长“换帅”,中新财经4月6日电 6日，江苏今世缘酒业股份有限公司发布《变更董事长及法定代表人的公告》，公告称，董事会近日收到周素明的辞职申请，因到龄退休，周素明请辞公司董事长、董事及董事会战略委员会主任委员、提名委员会委员等职务。上述辞职报告自送达董事会之日起生效。辞职后，周素明先生将担任公司名誉董事长。...,http://www.chinanews.com.cn/cj/2022/04-06/9721292.shtml
汇丰渣打继续拓展在华业务,"中新社上海4月6日电(记者 姜煜) 汇丰控股有限公司(汇丰)全资子公司香港上海汇丰银行有限公司6日宣布，已完成其增持中国内地合资证券公司——汇丰前海证券有限责任公司(汇丰前海证券)39%股权的交易，将持股比例从51%提高至90%。　　同日，渣打银行(中国)有限公司(渣打中国)也宣布了继续拓...",http://www.chinanews.com.cn/cj/2022/04-06/9721301.shtml
因信用卡业务管理不到位 这家银行信用卡中心被罚30万,"图自银保监会江苏监管局　　中新财经4月6日电 据银保监会江苏监管局网站消息，近日，中信银行股份有限公司信用卡中心苏州分中心因信用卡业务管理不到位，被中国银行保险监督管理委员会苏州监管分局罚款人民币30万元。(完)",http://www.chinanews.com.cn/cj/2022/04-06/9721232.shtml
盘后机构策略：A股市场再度呈现整理格局 稳增长主线明显,"作者： 吴晓辉　　4月6日，沪指盘中弱势震荡下探，午后小幅拉升，随后再度回落，尾盘勉强翻红；深成指、创业板指盘中均走低，创业板指跌幅超1%；两市全日成交超9600亿元，北向资金呈净流出态势，全日净卖出超50亿元。截至收盘，沪指微涨0.02%报3283.43点，深成指跌0.45%报12172...",http://www.chinanews.com.cn/cj/2022/04-06/9721278.shtml
人保财险泰州市分公司因财务数据不真实等案由被罚,"图自银保监会江苏监管局　　中新财经4月6日电 据银保监会江苏监管局6日发布的行政处罚信息显示，中国人民财产保险股份有限公司泰州市分公司因财务数据不真实、虚构保险中介业务套取费用、给予投保人保险合同约定以外利益、委托未取得合法资格的机构从事保险销售活动、跨区域经营车险业务，被警告并处罚款人民币4...",http://www.chinanews.com.cn/cj/2022/04-06/9721174.shtml
“逃废债”中介原形毕露 借款人也可能成为受害人,"央广网北京4月6日消息 据中央广播电视总台经济之声报道，记者经过多方努力，设法加上了几名“逃废债”中介从业者的微信。在他们的朋友圈里，可以看到“带你上岸”“停息分期”“保住征信”等宣传字眼，并配以聊天截图或通话音视频为证。　　“逃废债”中介真的能“帮人上岸”吗？　　看似真实的案例，不免...",http://www.chinanews.com.cn/cj/2022/04-06/9721076.shtml
银行股集体飘红拉升指数 机构：长期估值底部明确，短期具备高性价比,"4月6日，银行股表现强势。截至发稿，齐鲁银行涨停，张家港行、苏农银行、瑞丰银行涨超5%，平安银行大涨4.7%，兴业银行涨3.5%，江苏银行涨2.46%。整个板块指数涨1.23%，远远领先大市。　　截至4月1日，共有34家A股上市银行披露2021年年报或年度业绩快报，其中23家银行(包括，6...",http://www.chinanews.com.cn/cj/2022/04-06/9721064.shtml
6年新低！第一季度全球通过IPO和企业债发行融资的规模骤降,"波动性以及不确定性向来都是资本市场的“死穴”，今年至今，全球资本市场似乎凑足了这两种致命因素。　　根据Refinitiv的数据，在全球通胀高涨、乌克兰局势升级和美联储加息预期导致全球各资产价格动荡的共同影响下，2022年第一季度，全球通过首次公开募股(IPO)和企业债发行进行的融资规模降至...",http://www.chinanews.com.cn/cj/2022/04-06/9721057.shtml
光大银行深圳分行违规被罚50万 一名责任人被终身禁业,"中新财经4月6日电 银保监会深圳监管局网站近日公开的行政处罚信息显示，光大银行股份有限公司深圳分行因违规办理票据业务导致信贷资金损失，被罚款50万元。截图自银保监会网站　　另有一名相关责任人终身禁止从事银行业工作，一名相关责任人被警告。(完)",http://www.chinanews.com.cn/cj/2022/04-06/9720847.shtml
给予投保人合同外利益等 微民保险被警告并罚款7.5万元,"中新财经4月6日电 据银保监会深圳监管局消息，微民保险代理有限公司因给予投保人合同外利益、部分销售平台对消费者投保告知不充分两项违法违规事实，被警告并罚款7.5万元。截图自银保监会网站　　另有一名主管人员被警告并罚款2.5万元。(完)",http://www.chinanews.com.cn/cj/2022/04-06/9720872.shtml
财政部发行期限182天的记账式贴现国债,"中新财经4月6日电 据财政部网站消息，为筹集财政资金，支持国民经济和社会事业发展，财政部决定发行2022年记账式贴现(十三期)国债。本期国债为期限182天的贴现债，以低于票面金额的价格贴现发行。竞争性招标面值总额450亿元，进行甲类成员追加投标。　　财政部通知，本期国债于2022年4月8日...",http://www.chinanews.com.cn/cj/2022/04-06/9720897.shtml
第三批试点城市落地，数字货币概念再活跃，楚天龙连续四个交易日涨停,"作者： 吴永芳　　数字货币概念6日盘中发力走高，截至发稿，证通电子、楚天龙涨停，神思电子、翠微股份涨逾5%，天喻信息、雄帝科技涨逾4%。　　值得注意的是，楚天龙已连续四个交易日涨停，公司昨日晚间公告称，公司关注到近期市场对电子身份证、数字人民币及相关产品关注度较高，现将相关事宜说明如下...",http://www.chinanews.com.cn/cj/2022/04-06/9720895.shtml
买理财不如买银行股？21家银行拟分红近5000亿，股息率最高超7%,"虽然股价长期处于“破净”状态，但银行股一直是A股市场的“分红大户”。据第一财经记者统计，截至目前，在已披露年报的A股上市银行中，有20家银行公布了分红预案，再加上上海农商行于去年11月实施的分红，21家银行合计分红规模达4909亿元。　　其中，国有六大行分红规模达3822亿元，占比近八成，...",http://www.chinanews.com.cn/cj/2022/04-06/9720837.shtml
央行6日开展100亿元7天期逆回购操作,中新财经4月6日电 据中国人民银行官网消息，为维护银行体系流动性合理充裕，2022年4月6日人民银行以利率招标方式开展了100亿元逆回购操作，期限为7天，中标利率2.10%。(完),http://www.chinanews.com.cn/cj/2022/04-06/9720782.shtml
十大券商看后市：A股正处于底部区域 稳增长主线可继续坚守,"进入4月份，A股市场将作何走势呢？　　澎湃新闻搜集了10家券商的观点，大部分券商认为，市场目前正处底部区域，全年低点大概率已经出现。接下来，A股有望出现中期修复的趋势性行情，中期维度市场机会大于风险。　　中信建投证券指出，当前市场处于U型底部区域。短期持续上攻困难，因此需要一个阶段震荡...",http://www.chinanews.com.cn/cj/2022/04-06/9720788.shtml
数字人民币试点城市再扩围 呈现与互联网平台融合发展态势,"本报记者 李冰　　见习记者 张博　　日前，人民银行召开数字人民币研发试点工作座谈会。　　会议要求，有序扩大试点范围，在现有试点地区基础上增加天津市、重庆市、广东省广州市、福建省福州市和厦门市、浙江省承办亚运会的6个城市作为试点地区。　　西南财经大学金融学院数字经济研究中心主任陈...",http://www.chinanews.com.cn/cj/2022/04-06/9720766.shtml
国有六大行豪爽分红3822亿元回馈股东 股息率大幅跑赢银行理财收益率,"本报记者 吕 东　　根据国有六大行2021年年报中披露的利润分配方案，6家银行2021年度推出的现金分红金额合计高达3821.93亿元(普通股税前，下同)，较2020年度大幅增长11.81%，分红金额再创历史新高。　　分红总额再创历史新高　　工行派现过千亿元　　作为金融“国家队...",http://www.chinanews.com.cn/cj/2022/04-06/9720762.shtml
警惕“金融大V”的圈钱套路,"马春阳　　又有一名金融大V“翻车”了！近日，上海市浦东新区检察院以涉嫌虚假广告罪、帮助网络信息犯罪活动罪、非法经营罪对某平台坐拥400余万粉丝的徐某提起公诉。　　在我国居民财富管理需求日益增加的背景下，不少投资者通过各种途径谋求投资建议，一些爱发声的所谓“金融人士”借此在社交平台积累了...",http://www.chinanews.com.cn/cj/2022/04-06/9720721.shtml
被骗2275万！“地板大王”实惨，子公司遭遇电信诈骗,"原标题：被骗2275万！“地板大王”实惨，子公司遭遇电信诈骗，钱款追回可能性较低…多家上市公司有类似遭遇　　又有上市公司遭遇电信诈骗。　　近日，大亚圣象发布2021年度业绩报告，公司实现营收87.5亿元，同比上升20.46%；归属上市公司股东净利润5.95亿元，同比下降4.86%。...",http://www.chinanews.com.cn/cj/2022/04-05/9720388.shtml
证券业告别高薪时代？逾六成券商董监高降薪，多家总裁年薪腰斩,"原标题：证券业告别高薪时代？逾六成券商董监高降薪，多家总裁年薪""腰斩""！73%券商员工却涨薪　　证券业高薪时代已经过去？　　截至3月31日，已有26家上市券商披露2021年年报，占比逾6成。券业2021年迎来里程碑时刻，实现净利润超百亿元的券商或超过10家，较2020年翻倍。有证券公司...",http://www.chinanews.com.cn/cj/2022/04-05/9720103.shtml
市场份额创26年新低！美元全球储备地位正面临哪些威胁？,"国际货币基金组织(IMF)近日公布的最新官方外汇储备货币构成(COFER)数据显示，2021年第四季度全球美元计价外汇储备为7.087万亿美元，市场份额从第三季度的59.15%进一步下降至58.81%，为1996年以来新低。　　这在一定程度上体现了其他货币、黄金等资产对美元形成竞争，使后者...",http://www.chinanews.com.cn/cj/2022/04-05/9720096.shtml
年报披露在即，多家上市公司“临阵”换审计有何隐情？,"冒着年报“难产”的风险，上市公司为何要换审计？　　机构数据显示，2022年年初至今，已经有超过50家A股上市公司披露了已变更或者拟变更会计师事务所的公告。　　其中，部分上市公司是打算更换公司2022年度审计机构，但是也有一些上市公司，是要更换公司2021年度审计机构。　　年报披露在...",http://www.chinanews.com.cn/cj/2022/04-05/9720086.shtml
美国大发能源财！欧洲誓言削减俄气，能否避免今冬“气短” ？,"地缘政治局势的急剧变化持续冲击天然气市场。　　过去一周，欧洲多国纷纷开始预警可能出现“断气”，德国、奥地利先后宣布天然气进入“紧急状态”。在宣布制裁对俄能源出口的同时，如今欧盟成员国领导人在物价问题上承受着越来越大的公众压力，欧元区3月消费者价格指数(CPI)同比上升7.5%，续创历史纪录...",http://www.chinanews.com.cn/cj/2022/04-05/9720060.shtml
机构展望节后A股：“磨底后震荡上行概率大”“估值收缩接近尾声”,"4月4日，港股三大指数小幅高开后走势震荡，盘中集体强势拉升，恒生科技指数午后一度涨超5%。港股大涨的同时，节后A股走势如何，也成为众多投资者非常关注的问题。　　“此前市场的大幅调整，主要原因依然是在情绪脆弱的情况下，各类负面市场消息的扰动和投资者信心的缺失。”华兴证券(香港)首席经济学家兼...",http://www.chinanews.com.cn/cj/2022/04-04/9719861.shtml
央行上海总部倡议：拒绝购买非法使用人民币图样的祭祀用品,"中新财经4月4日电 4日，中国人民银行上海总部发布倡议书，倡议自觉抵制、拒绝购买非法使用人民币图样的祭祀用品，维护人民币庄严形象。　　中国人民银行上海总部表示，目前，有一些不法商家趁机非法使用人民币图样制作、销售祭祀用品，严重损害人民币作为法定货币的庄严形象，有违社会公序良俗。为倡导爱护人...",http://www.chinanews.com.cn/cj/2022/04-04/9719781.shtml
港股大涨：恒生科技指数涨超5% 数只地产股涨超20%,"中新财经4月4日电(左雨晴) 4日，港股高开高走，三大指数涨幅均超2%。截至收盘，恒生指数收涨2.10%，国企指数收涨3.10%，恒生科技指数收涨5.43%。科技、新能源汽车、医药、地产等多个板块整体大涨。截图自同花顺APP。　　盘面上，中概回归概念股带动科技板块整体走高。数据显示...",http://www.chinanews.com.cn/cj/2022/04-04/9719753.shtml
数字人民币应用场景在福州落地 台胞“抢鲜”体验,"中新网福州4月4日电 (记者 闫旭)“消费得很开心，使用起来很顺滑，甚至来不及体验就完成了。”全国台企联副会长、福州市台胞投资企业协会荣誉会长、福州福华纺织印染有限公司总经理陈奕廷近两天体验了数字人民币购物支付体验，直呼“便利”。　　近日，数字人民币试点范围再次扩大，福州市入选试点城市。...",http://www.chinanews.com.cn/cj/2022/04-04/9719653.shtml
交易系统出现故障上热搜 招商证券被责令整改,"中新财经4月4日电 近日，深圳证监局下发关于对招商证券股份有限公司采取责令改正措施的决定。经查，招商证券在2022年3月14日的网络安全事件中，存在变更管理不完善，应急处置不及时、不到位等问题。对此，深圳证监局决定对招商证券采取责令改正的行政监管措施。　　深圳证监局表示，招商证券应进一步加...",http://www.chinanews.com.cn/cj/2022/04-04/9719578.shtml
去年全国支付体系运行平稳 社会资金交易规模不断扩大,本报北京4月2日电 (记者吴秋余)中国人民银行发布的2021年支付业务统计数据显示：去年全国支付体系运行平稳，社会资金交易规模不断扩大，支付系统业务量稳步增长。2021年，全国银行共办理非现金支付业务4395.06亿笔，金额4415.56万亿元，同比分别增长23.90%和10.03%。支付系统...,http://www.chinanews.com.cn/cj/2022/04-04/9719439.shtml
美股历史表现最强月来了！货币政策会否扰动市场表现？,"刚过去的第一季度，美股在动荡中经历了疫情以来首次季度下跌，随着美联储启动加息周期，一度高涨的波动性在季末有所回落。　　然而，美债市场的动荡正在引发广泛关注，3月非农就业报告在强化经济健康前景的同时，也强化了外界对美联储将更积极加息以遏制持续升温的通胀预期。然而，关键收益率曲线倒挂则蕴藏着衰...",http://www.chinanews.com.cn/cj/2022/04-03/9719277.shtml
发挥金融科技优势，守“沪”金融服务连续稳定,"发挥金融科技优势已成为当前银行业在疫情环境下提升服务便捷性和获得性的重要手段。　　为确保金融服务不停摆，封控期间，上海银行业多措并举确保金融服务的连续性与稳定性。一方面，沪上银行机构的工作人员坚持值守，另一方面各银行机构也优化完善线上服务功能，加强融资担保支持纾解企业资金困难。　　比如...",http://www.chinanews.com.cn/cj/2022/04-03/9719226.shtml
东京股市将改组为三大市场板块,"新华社东京4月3日电(记者刘春燕)为促进上市企业改革、提升东京股市吸引力，东京证券交易所4日起将从四个市场板块改组为三个。　　改组前，东证四个主要市场板块包括相当于主板市场的东证一部、相当于中小企业板块的东证二部、被称为日本版纳斯达克的贾斯达克市场板块、类似创业板的高增长和新兴股票市场板块...",http://www.chinanews.com.cn/cj/2022/04-03/9719143.shtml
渤海银行资产总额突破1.5万亿大关,中新网天津4月3日电 (么爱静)2日，记者从渤海银行股份有限公司获悉，截至2021年12月31日，渤海银行资产总额突破人民币1.5万亿元大关，同比上年末增长13.58%至人民币15827.08亿元，盈利能力稳步增长，实现净利润人民币86.30亿元，同比增幅2.19，零售业务延续强劲涨势，实现营...,http://www.chinanews.com.cn/cj/2022/04-03/9718823.shtml
中国证监会：启动“伪金交所”专项整治工作,"2日证监会表示，要扎实做好2022年私募基金与区域性股权市场监管、打非与清整等重点工作，以优异成绩迎接党的二十大胜利召开。　　一是完善私募基金监管规则，优化私募基金监管和服务，稳妥化解行业风险，推动行业健康发展。　　二是积极发挥清理整顿各类交易场所部际联席机制协调推动作用，进一步压降金...",http://www.chinanews.com.cn/cj/2022/04-03/9718769.shtml
