百亿私募举牌这两只物业股，掌门人称目前“估值过低”,中新经纬12月5日电 (邓芷若)近日，港交所官网显示，海南希瓦私募基金管理有限责任公司(下称希瓦资产)加仓雅生活服务576.25万股，加仓后持股比例为5.4%，构成举牌。据中新经纬统计，希瓦资产和其实控人梁宏在2022年11月加仓雅生活服务和金科服务两只物业股合计金额为2.03亿港元。如此大手...,http://www.chinanews.com.cn/cj/2022/12-05/9908772.shtml
两市放量大涨：大金融、中字头股带头，3300余股飘红,"中新经纬12月5日电 三大指数全天走势分化，沪指震荡走高重回3200点，创业板指震荡回落。　　上证指数涨1.76%，报3211.81点。深证成指涨0.92%，报11323.35点。创业板指跌0.26%，报2377.11点。　　盘面上，大金融领涨，中字头股再度爆发，大消费表现活跃；储能、...",http://www.chinanews.com.cn/cj/2022/12-05/9908709.shtml
私募对市场前景趋乐观 关注稳增长、困境反转等投资方向,"诸多利好因素提振之下，A股持续反弹。多位受访私募人士表示，近期，压制股市情绪和经济预期的内外因素都出现了较为积极的变化，市场前景渐趋乐观。具体投资方向上，会重点关注消费、军工等稳增长、困境反转方向的投资机会。　　积极信号正在增加　　市场情绪有望持续恢复　　近期，A股出现一定的反弹。...",http://www.chinanews.com.cn/cj/2022/12-05/9908704.shtml
什么情况？千亿大白马带崩板块！相关公司回应,"12月5日，户用储能和逆变器板块开盘后遭遇较大调整。截至午间休盘，阳光电源大跌8.36%，派能科技、锦浪科技、固德威、德业股份等跌幅均超7%。　　消息面上，网传千亿市值的行业龙头阳光电源高管近期在交流中透露，今年户用储能出货由10万套下调至6万套，hybrid储能逆变器由20万台下调至12...",http://www.chinanews.com.cn/cj/2022/12-05/9908702.shtml
近1个亿！创新产品首现增持，二级市场价格应声大涨,"继上市公司增持、基金公司自购后，创新产品公募REITs也首现增持。　　12月5日，华夏基金旗下华夏中国交建高速REIT(简称：中交REIT)发布公告，该只产品的原始权益人之一致行动人中交资本控股有限公司(以下简称“中交资本”)表示，计划自2022年12月6日起6个月内，通过竞价交易方式增持...",http://www.chinanews.com.cn/cj/2022/12-05/9908701.shtml
年内公募参与定增突破1000亿,"今年以来，市场震荡加剧，A股再融资也受到影响。下半年后，定增市场持续回暖，公募积极抢筹，年内获配定增项目总金额已超过1000亿元，其中近七成为下半年以来参与。　　多位业内人士表示，下半年A股市场逐步企稳，迎来较好的投资布局窗口期。定增项目投资胜率较大，公募等机构参与的积极性大大提高。由于当...",http://www.chinanews.com.cn/cj/2022/12-05/9908697.shtml
"""浮盈""变""实盈""！基金11月分红很""壕""，环比暴增100%，这些产品最给力","11月，基金分红迎来高峰，共分红416次，分红总额达到211.59亿元，环比增幅超100%。其中，分红的债券型基金高达300只，占比超七成；易方达裕祥回报派现手笔最大，分红总额为6.84亿元。　　债基为何在11月扎堆分红？业内人士表示，债基分红的原因包括从会计意义上实现由“浮盈”向“实盈”...",http://www.chinanews.com.cn/cj/2022/12-05/9908696.shtml
百亿私募跨年布局新品 绩优股票型产品受青睐,"临近年底，私募纷纷推出新品布局明年年初行情。尽管募集仍相当艰难，但私募对未来行情多较为乐观；指增产品、绩优股票型产品受到机构和超高净值客户的青睐。　　私募积极发新品布局明年　　最近，记者了解到，不少私募积极发行新产品或持续营销，希望能在明年初收获“开门红”。股票多头策略方面，百亿私募宁...",http://www.chinanews.com.cn/cj/2022/12-05/9908693.shtml
年底业绩排位战打响 基金经理保持定力应对,"2022年还剩不到一个月时间，基金年度业绩大战进入最后冲刺阶段。　　目前，万家基金黄海管理的3只基金占据业绩榜前三，且领先优势较大，或再现“一人包揽前三”的盛况。不过，近期市场有所反弹，地产、银行表现强势，2022年基金的最终排名仍存有较大变数。　　又现一人包揽“前三”　　今年主动...",http://www.chinanews.com.cn/cj/2022/12-05/9908659.shtml
海外百亿中国股票基金业绩惨淡 机构称明年A股有望翻盘,"受今年A股权益市场拖累，规模居前的海外中国股票基金业绩表现惨淡，截至目前仅一只实现正收益。不过，部分机构投资者对明年A股表现给出了乐观预期。　　多数海外　　百亿中国股票基金亏损　　来自晨星的数据显示，截至11月底，摩根资管旗下的摩根基金-中国A股机遇基金的C(累积)美元份额，202...",http://www.chinanews.com.cn/cj/2022/12-05/9908657.shtml
什么信号？1200亿龙头突然出手，最高回购18亿！,"原标题：什么信号？1200亿龙头突然出手，最高回购18亿！行情能否就此启动？　　在业绩改善和股价下行背离之下，养殖龙头终于坐不住了！　　12月4日晚间，温氏股份发布回购股份方案，用不低于9亿元且不超过18亿元的自有资金通过集中竞价交易方式回购普通股(A股)股票，用于实施员工持股计划或股...",http://www.chinanews.com.cn/cj/2022/12-05/9908656.shtml
8800亿基金紧急限制赎回，什么情况？又一场泡沫正破裂，华尔街巨头警告！,"原标题：8800亿基金紧急限制赎回，什么情况？又一场泡沫正破裂，华尔街巨头警告！""三重疫情""席卷美国44州　　美国楼市危机四伏。　　重仓美国楼市的黑石集团突然遭遇风波。据彭博社报道，由于投资者的资金赎回激增，黑石集团紧急限制了旗下规模高达1250亿美元(约合人民币8800亿元)房地产投...",http://www.chinanews.com.cn/cj/2022/12-05/9908655.shtml
“花式”揽客 银行打响个人养老金账户争夺战,"12月2日，建设银行官网发布公告称，该行决定对部分养老公募基金产品实行申购费率5折优惠。此前，更有兴业银行、民生银行对其代销的部分养老基金产品费率打1折。中国证券报记者梳理发现，自银行个人养老金业务上线以来，已有农业银行、邮储银行、招商银行等多家银行纷纷加入减费让利的队伍中。　　业内人士指...",http://www.chinanews.com.cn/cj/2022/12-05/9908649.shtml
瞄准小微企业融资难题 银行加大信贷投放,"12月5日，央行全面降准。分析人士表示，此次降准可加大宽信用力度，为商业银行进行信贷投放。中国证券报记者了解到，近期不少银行纷纷加大对小微企业的信贷支持力度，为相关企业送上流动资金“及时雨”，同时加大相关产品的创新力度，推动数字化、智能化信贷投放，提升了小微企业信贷融资的便捷性和可得性。　...",http://www.chinanews.com.cn/cj/2022/12-05/9908641.shtml
大资金“闪退”冲击波：“迷你”债基坐净值“过山车”,"近期，多只债券基金净值出现异常波动，以单日暴涨或暴跌的净值变化，让投资者坐上“过山车”。而这类债基，普遍是在机构投资者大额赎回后，仅留下迷你规模。　　中国证券报记者了解到，大额资金突然“撤退”已成为影响基金平稳运作的重要因素之一。以机构投资者为主的大额资金无疑是基金成立和扩大规模的有力支撑...",http://www.chinanews.com.cn/cj/2022/12-05/9908640.shtml
离岸人民币升破6.95，多家国际机构超配A股,"人民币势如破竹，12月5日开盘后日内涨幅逼近1000点。截至北京时间同日12:20，美元/人民币报6.9491，美元/离岸人民币报6.9456。　　目前，随着防疫形势不断优化，地产托底政策频出，加之强美元开始弱化，市场情绪明显好转。“今年一众外资机构的汇率预测都对目前形势的转变始料未及，很...",http://www.chinanews.com.cn/cj/2022/12-05/9908630.shtml
真易主还是换“马甲”？揭开海南椰岛控制权变更迷局,"即使手中的海南椰岛股权全部被质押、冻结，且自身被列为失信被执行人，知名牛散、“东方系”实际控制人冯彪，依然能掌控这家上市公司长达数年。　　11月27日，海南椰岛公告称，公司拟发行股票募资不超过6.54亿元，发行完成后，公司的实际控制人由冯彪变更为王晓晴。　　此次海南椰岛到底是真易主，还...",http://www.chinanews.com.cn/cj/2022/12-05/9908629.shtml
山东借力金融创新打通服务乡村振兴“堵点”,"中新网济南12月5日电 (沙见龙 朱沙)“在土地合作经营最困难的时候，银行上门为我们办理了贷款，解了燃眉之急，村里合作社的菠菜、茄子等蔬菜种植可算有了着落。”前些天，看到村集体30万元(人民币，下同)贷款到账，山东省邹平市魏桥镇南郑村党支部书记郑震高兴地说。　　近年来，山东大力推进乡村振兴...",http://www.chinanews.com.cn/cj/2022/12-05/9908579.shtml
恐慌指数降至年内低点，美股新一轮多空战将到来,"随着市场消化美联储放缓加息预期，上周道指率先进入技术性牛市，衡量指数波动性的恐慌指数VIX降至年内低位。美联储主席鲍威尔的最新讲话显示激进政策即将结束，但实现长期通胀目标的任务将坚持到底。资金流向显示，投资者因经济担忧重燃选择获利离场，围绕明年政策路径的博弈或成为市场多空决战的看点。　　美...",http://www.chinanews.com.cn/cj/2022/12-05/9908545.shtml
上市银行估值回升 11月份板块涨幅超14%,"在刚刚过去的11月份，银行板块一改往日低迷走势，整体出现强劲上涨。　　同花顺iFinD数据显示，11月份，A股42家上市银行股价均实现上涨，其中，12家银行股价涨幅达到两位数，宁波银行、招股银行的A股股价涨幅均超30%。　　股价涨幅靠前的银行类型分布也更为广泛，除了此前一直表现较为抢眼...",http://www.chinanews.com.cn/cj/2022/12-05/9908537.shtml
强化信息披露 紧盯“关键少数” 上市公司治理将内外部协同发力,"随着沪深交易所发布新一轮上市公司“提质”方案，未来三年的行动路线已然明朗。记者注意到，在新一轮上市公司“提质”方案中，沪深交易所均提及提高公司治理内在动力，其中重点强调了强化“关键少数”职责，制衡约束控制权。　　上市公司要实现高质量发展，完善的公司治理是关键。近年来，证监会深入开展上市公司...",http://www.chinanews.com.cn/cj/2022/12-05/9908536.shtml
首批6家险企个人养老金保险产品全部落地,"12月4日，《证券日报》记者从太平人寿获悉，该公司首份个人养老金保险产品保单已于12月3日在上海落地。至此，首批入围个人养老金保险产品销售名单的6家险企均已出单。从销售渠道来看，银行渠道和保险公司自营平台均有出单。　　受访业内人士认为，和其他三类个人养老金产品相比，个人养老金保险产品具有三...",http://www.chinanews.com.cn/cj/2022/12-05/9908532.shtml
科创板做市标的股扩容至60只 券商做市业务发展空间可期,12月2日晚，中信建投、中信证券、华泰证券、银河证券等4家做市商在上交所网站发布公告，选择对23只科创板股票开展做市交易业务。其中，申联生物、杭可科技、药康生物、晶晨股份、天奈科技等5只股票已有做市商，因此，此次新增做市标的股18只。加上此前首批42只标的股，至此，科创板做市标的股扩容至60只...,http://www.chinanews.com.cn/cj/2022/12-05/9908531.shtml
年内53家公司登陆北交所 “小巨人”占比近半,"今年以来截至12月4日，53家公司登陆北交所，其中24家为国家级专精特新“小巨人”，占比达45%。　　北京利物投资管理有限公司创始人、合伙人常春林对《证券日报》记者表示，今年北交所新上市公司质地优良，特别是盈利能力等方面较为出色。随着更多优质公司选择在北交所上市，将有助于把北交所打造成服务...",http://www.chinanews.com.cn/cj/2022/12-05/9908523.shtml
美国债务上限问题再现 研究表明美债市场危机四伏,"据央视新闻消息，美国财政部数据显示，截至12月1日，美国联邦政府债务已超过31.36万亿美元，大幅超过美国2021年约23万亿美元的国内生产总值，逼近31.4万亿美元的法定债务上限。此前11月30日数据显示，当日美国联邦政府债务额超过31.41万亿美元，已越过31.4万亿美元的法定债务上限。...",http://www.chinanews.com.cn/cj/2022/12-05/9908510.shtml
年内279家公司发生短线交易 “误操作”“不了解规则”不该成借口,"12月3日，辽宁能源发布关于公司高管亲属短线交易及致歉的公告，称公司副总经理亲属半年时间内多次交易公司股票，构成短线交易。　　《证券日报》记者检索交易所相关公告进行统计，12月份的头三天里，A股市场有5家公司披露有关短线交易的公告。今年以来，A股市场共有279家公司发生短线交易。　　高...",http://www.chinanews.com.cn/cj/2022/12-05/9908507.shtml
60家支付服务商被取消备案资格,"收单领域的规范工作仍在进行中。截至12月4日，据《证券日报》记者不完全统计，中国支付清算协会(以下简称“支付清算协会”)最新消息显示，取消备案的收单外包机构已达60家。　　此前，11月15日，支付清算协会刚刚发布2021年度收单外包服务机构评级等级；11月18日，支付清算协会发布《关于开展...",http://www.chinanews.com.cn/cj/2022/12-05/9908506.shtml
银行大额存单利率下调销售热度不减 专家称未来或将保持稳健增长,"大额存单向来是商业银行的“揽储利器”，尽管今年以来多家银行不同程度下调了大额存单利率或收紧额度，但是大额存单的销售热度仍旧火热。　　近日，融360数字科技研究院发布了《2022年11月银行大额存单报告》，报告显示，11月份大额存单发行数量和部分期限大额存单平均利率均出现下滑。从今年各季度大...",http://www.chinanews.com.cn/cj/2022/12-05/9908505.shtml
央行5日进行20亿元7天期逆回购操作,"中新网12月5日电 据央行官网消息，为维护银行体系流动性合理充裕，2022年12月5日人民银行以利率招标方式开展了20亿元逆回购操作，中标利率为2.00%。(中新财经)图自央行官网",http://www.chinanews.com.cn/cj/2022/12-05/9908467.shtml
12月5日人民币对美元中间价报7.0384 调升158个基点,"中新网12月5日电 中国人民银行授权中国外汇交易中心公布，12月5日银行间外汇市场人民币对美元汇率中间价报7.0384，调升158个基点。(中新财经)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/12-05/9908460.shtml
19家公司推“0元购”员工持股计划 近半数收交易所关注函,"同花顺数据显示，今年以来(截至12月4日)，A股已有首航高科、鼎捷软件等19家公司推出“0元购”员工持股计划。　　上市公司频频推出如此“大方”的员工持股计划，引起了监管部门的关注。《证券日报》记者梳理发现，在19家推出相关计划的公司中，已有近一半公司收到了交易所的关注函，其中0元/股的定价...",http://www.chinanews.com.cn/cj/2022/12-05/9908458.shtml
金融机构首席经济学家热议人民币汇率：2023年或迎来反转,"作者：李隽　　有机构首席经济学家认为，目前人民币处于低估状态。　　12月3日，国际金融论坛(IFF)2022全球年会在广州南沙举行期间，高善文、钟正生、汪涛、陆挺、丁爽、夏乐等多名金融机构首席经济学家，预测了2023年人民币走势。　　有机构首席经济学家认为，目前人民币处于低估状态，...",http://www.chinanews.com.cn/cj/2022/12-04/9908182.shtml
沪深交易所制定新一轮提高上市公司质量行动计划,"12月2日，中国证券报记者获悉，沪深交易所近日分别制定新一轮推动提高上市公司质量三年行动计划。　　具体来看，上交所将加大对科技创新企业和高端制造业的支持和倾斜力度，注重发挥化解上市公司风险在防范资本市场整体风险中的作用。上交所还制定了《中央企业综合服务三年行动计划》。深交所新一轮方案锚定优...",http://www.chinanews.com.cn/cj/2022/12-04/9908066.shtml
发改委月内四次部署基金项目加快开工，推动经济回稳向上,"作者：祝嫣然　　政策性开发性金融工具正成为当前稳投资、稳经济的关键。　　据国家发改委官方网站12月2日消息，11月30日下午国家发改委召开基金支持重大项目建设等和稳经济政策措施督导“回头看”视频工作会，部署进一步落实好基金和稳经济系列政策措施。　　会议强调，各有关地方要紧紧抓住今年...",http://www.chinanews.com.cn/cj/2022/12-04/9908056.shtml
江西银行股份有限公司原党委书记、董事长陈晓明被开除党籍、开除公职,"中央纪委国家监委网站讯 据江西省纪委监委消息：日前，经中共江西省委批准，江西省纪委监委对江西银行股份有限公司(以下简称江西银行)原党委书记、董事长陈晓明严重违纪违法问题进行了立案审查调查。　　经查，陈晓明理想信念丧失，政治意识淡薄，公开发表有严重政治问题的言论，严重违背党中央关于金融工作重...",http://www.chinanews.com.cn/cj/2022/12-03/9907675.shtml
持续丰富产品货架 银行抢滩个人养老金市场,"随着个人养老金制度启动实施，银行对个人养老金业务的“争夺战”也日益激烈。在加大个人养老金账户开户营销力度的同时，不少银行也在积极丰富个人养老金投资产品“货架”。　　业内人士认为，银行可通过提升产品销售服务、强化财富管理业务能力、加强资源整合来提升综合化服务能力，打造差异化竞争优势，拓展个人...",http://www.chinanews.com.cn/cj/2022/12-03/9907640.shtml
人民币汇率基本稳定有坚实支撑,"人民币汇率基本稳定有坚实支撑　　姚 进　　人民币汇率保持基本稳定，有基本面和政策面两大支撑，基础坚实。应继续坚持市场在人民币汇率形成中起决定性作用，综合施策，稳定预期，增强人民币汇率弹性，坚决平抑汇率大起大落，保持人民币汇率在合理均衡水平上基本稳定。　　人民币汇率近日走出强劲上涨势...",http://www.chinanews.com.cn/cj/2022/12-03/9907582.shtml
北交所公司突破130家,"本报讯(记者 孙杰)昨天，格利尔数码科技股份有限公司(简称“格利尔”)正式登陆北交所。随着本周4只新股陆续亮相，北交所上市公司数量已扩容至132家。　　格利尔位于江苏徐州，公司主营照明产品及磁性器件的研发、生产和销售。截至招股说明书签署日，公司已获得专利154项。　　此次登陆北交所，格...",http://www.chinanews.com.cn/cj/2022/12-03/9907572.shtml
“电力大数据+金融”：以数据要素提供价值增量,"纵深话题　　“电力大数据+金融”：以数据要素提供价值增量　　盘和林　　近年来，供应链金融服务在解决中小微企业融资难方面的作用不断显现。据新华社报道，2021年南方电网供应链金融业务规模达351.68亿元。截至今年10月底，“南网融e”和“南网e链”已经与工商银行、招商银行、浙商银行...",http://www.chinanews.com.cn/cj/2022/12-03/9907565.shtml
国际金融论坛2022全球年会开幕  国际政要呼吁以合作应对多重挑战,中新社北京12月2日电 (记者 夏宾)以“世界大变局：共生与重构”为主题的国际金融论坛(IFF)2022全球年会于12月2日至4日以线上会议的方式举行，与会的国际政要对目前全球经济出现的下行趋势表示担忧，呼吁各国应采取开放和务实的合作，携手应对地缘政治、疫情、通胀、债务以及气候变化等多重挑战。...,http://www.chinanews.com.cn/cj/2022/12-02/9907486.shtml
上交所：各方共同推动提高上市公司质量的格局已形成,"中新网上海12月2日电 (高志苗)近日，上海证券交易所制定完成新一轮《推动提高沪市上市公司质量三年行动计划》和《中央企业综合服务三年行动计划》。　　上交所表示，上市公司质量是支撑资本市场发展的支柱和基石，是促进金融和实体经济良性循环的微观基础。推动提高上市公司质量，是资本市场全面深化改革的...",http://www.chinanews.com.cn/cj/2022/12-02/9907488.shtml
香港恒生指数全周升逾1100点 收报18675点,"中新社香港12月2日电 (记者 魏华都)香港恒生指数2日高开48点，其后走势先升后落，全日高低波幅310点，收市跌61.09点，跌0.33%，报18675.35点。全日大市成交额1427.75亿港元。　　总结全周，恒生指数累计上升1101点，升幅6.27%；国企指数累计升幅6.66%，收市...",http://www.chinanews.com.cn/cj/2022/12-02/9907483.shtml
中国发文完善“熊猫债”资金管理 便利境外机构境内融资,"中新社北京12月2日电 (记者 夏宾)2日消息，为进一步扩大金融市场双向开放，中国央行与国家外汇管理局近日联合发布关于境外机构境内发行债券资金管理有关事宜的通知，完善境外机构境内发行债券(下称“熊猫债”)资金管理要求，进一步便利境外机构在境内债券市场融资。　　上述通知主要涉及四方面内容。一...",http://www.chinanews.com.cn/cj/2022/12-02/9907479.shtml
中证协发布《证券公司投行业务质量评价办法（试行）》,"中新网12月2日电 题：中证协发布《证券公司投行业务质量评价办法(试行)》　　中新财经记者 陈康亮　　中国证券业协会(下称中证协)2日发布消息称，为推动证券公司自律、自觉归位尽责、勤勉尽责，切实提升投行业务执业质量，促进提高上市公司质量，中国证券业协会研究制定《证券公司投行业务质量评价...",http://www.chinanews.com.cn/cj/2022/12-02/9907461.shtml
国联股份6个交易日3跌停，刘格菘管理基金持股市值缩水11亿,"中新经纬12月2日电 (薛宇飞 实习生李俊浩)2日早盘，北京国联视讯信息技术股份有限公司(下称国联股份)低开低走，开盘不到一个小时，股价快速跌停。这已经是国联股份近6个交易日以来的第3次跌停，股价较11月24日的收盘价下跌了22.45%。　　国联股份是公募基金的重仓股，广发基金、交银施罗德...",http://www.chinanews.com.cn/cj/2022/12-02/9907459.shtml
国泰君安一天浮盈3000万元！券商跟投109家科创板新股，谁亏了？,中新经纬12月2日电 (马静)2日，三未信安正式登陆科创板，开盘即大涨，截至收盘，三未信安报119.50元/股，上涨51.48%。相对78.89元的发行价格，中一签可赚2.03万。和投资者一起大赚的还有保荐机构国泰君安，跟投近6000万元，浮盈3088.60万元，一天赚了保荐承销收入的1/3多...,http://www.chinanews.com.cn/cj/2022/12-02/9907458.shtml
上交所：要服务推动央企估值回归合理水平,"中新网12月2日电 据上交所官网2日消息，近日，上交所制定完成新一轮《推动提高沪市上市公司质量三年行动计划》和《中央企业综合服务三年行动计划》提出，服务推动央企估值回归合理水平，助推央企进行专业化整合。　　上交所提到，近年来，沪市主板公司2019-2021年三年营业收入、净利润复合增长率分...",http://www.chinanews.com.cn/cj/2022/12-02/9907457.shtml
中国四部门联手整改规范违法使用“银行”字样现象,"中新社北京12月2日电 (记者 王恩博)为整改规范违法使用“银行”字样现象，中国银保监会、国家互联网信息办公室、工业和信息化部、国家市场监管总局近日联合发布《关于规范“银行”字样使用有关事项的通知》，明确“银行”字样的使用依法须经银保监会及其派出机构审查批准。　　官方表示，近年来，市场上频...",http://www.chinanews.com.cn/cj/2022/12-02/9907435.shtml
140家券商总资产达10.88万亿元,"中新网12月2日电 题：140家券商总资产达10.88万亿元　　中新财经记者 陈康亮　　中国证券业协会(下称中证协)2日发布证券公司2022年前三季度经营数据。证券公司未经审计财务报表显示，截至9月30日，140家证券公司总资产达10.88万亿元人民币，净资产达2.76万亿元，净资本达...",http://www.chinanews.com.cn/cj/2022/12-02/9907407.shtml
中国证监会同意广州期货交易所开展工业硅期货和期权交易,"中新社北京12月2日电 (记者 陈康亮)中国证监会2日发布消息称，近日同意广州期货交易所开展工业硅期货和期权交易。　　证监会相关负责人表示，工业硅期货和期权是广州期货交易所挂牌交易的首个品种。工业硅是“硅能源”产业的重要原料，属于绿色低碳品种。中国是全球最大的工业硅生产国、消费国和出口国。...",http://www.chinanews.com.cn/cj/2022/12-02/9907389.shtml
中证协：140家证券公司前三季度营收3042亿元,"中新网12月2日电 中国证券业协会官网2日发布的证券公司2022年前三季度经营数据显示，140家证券公司2022年前三季度实现营业收入3,042.42亿元。　　证券公司服务实体经济直接融资4.48万亿元，服务301家企业实现境内首发上市，承销(管理)发行绿色公司债券(含ABS)融资金额13...",http://www.chinanews.com.cn/cj/2022/12-02/9907386.shtml
新余银保监分局原党委书记、局长温春琴被开除党籍、取消退休待遇,中新网12月2日电 据银保监会公众号2日消息，据中央纪委国家监委驻中国银保监会纪检监察组、江西省监委消息：日前，经中央纪委国家监委驻中国银保监会纪检监察组与江西省监委批准，中国银行保险监督管理委员会江西监管局纪委、新余市监委对新余银保监分局原党委书记、局长温春琴严重违纪违法问题进行了纪律审查和...,http://www.chinanews.com.cn/cj/2022/12-02/9907378.shtml
银保监会制定发布《商业银行表外业务风险管理办法》,中新网12月2日电 据中国银保监会网站2日消息，为进一步加强商业银行表外业务风险管理，适应新形势下商业银行表外业务发展出现的新变化和新趋势，中国银保监会对《商业银行表外业务风险管理指引》(银监发〔2011〕31号，以下简称《指引》)进行了全面修订，形成了《商业银行表外业务风险管理办法》(以下简...,http://www.chinanews.com.cn/cj/2022/12-02/9907315.shtml
央行、外汇局发布通知 进一步便利境外机构在境内债券市场融资,中新网12月2日电 据央行公众号2日消息，为进一步扩大金融市场双向开放，近日，中国人民银行、国家外汇管理局联合发布《中国人民银行 国家外汇管理局关于境外机构境内发行债券资金管理有关事宜的通知》(以下简称《通知》)，完善境外机构境内发行债券(以下简称熊猫债)资金管理要求，进一步便利境外机构在境内...,http://www.chinanews.com.cn/cj/2022/12-02/9907314.shtml
IMF总裁：预计2023年全球三分之一国家将陷入经济衰退,"中新社北京12月2日电 (记者 刘育英)国际货币基金组织(IMF)总裁克里斯塔利娜·格奥尔基耶娃2日在国际金融论坛(IFF)2022全球年会上表示，世界经济正在放缓，IMF预测2023年全球经济增长率为2.7%，但实际增长率有25%的概率会低于2%。　　格奥尔基耶娃说，2023年，预计全球...",http://www.chinanews.com.cn/cj/2022/12-02/9907317.shtml
农业银行：董事会会议同意聘任付万军为行长,"中新网12月2日电 中国农业银行股份有限公司12月2日发布公告称，董事会会议同意聘任付万军为本行行长，其任职资格自中国银保监会核准之日起生效。图自农业银行公告　　此前，光大银行发布公告称，本行执行董事、行长付万军因工作调整，于2022年12月2日向本行董事会提交辞呈，辞去本行执行董...",http://www.chinanews.com.cn/cj/2022/12-02/9907293.shtml
“银行”字样不能随便使用！四部门出手整改规范,中新网12月2日电 据银保监会网站2日消息，为整改规范违法使用“银行”字样现象，中国银保监会、国家互联网信息办公室、工业和信息化部、市场监管总局近日联合发布了《关于规范“银行”字样使用有关事项的通知》(以下简称《通知》)，以严格落实《中华人民共和国商业银行法》等法律法规要求，进一步规范“银行”...,http://www.chinanews.com.cn/cj/2022/12-02/9907280.shtml
光大银行：执行董事、行长付万军辞任,中新网12月2日电 中国光大银行股份有限公司日前发布公告称，光大银行执行董事、行长付万军因工作调整，于2022年12月2日向光大银行董事会提交辞呈，辞去光大银行执行董事、董事会风险管理委员会主任委员及委员、普惠金融发展和消费者权益保护委员会主任委员及委员、战略委员会委员及行长职务。(中新财经)...,http://www.chinanews.com.cn/cj/2022/12-02/9907249.shtml
证监会同意广州期货交易所开展工业硅期货和期权交易,"中新网12月2日电 中国证监会网站12月2日消息，证监会近日同意广州期货交易所开展工业硅期货和期权交易。　　工业硅期货和期权是广州期货交易所挂牌交易的首个品种。工业硅是“硅能源”产业的重要原料，属于绿色低碳品种。我国是全球最大的工业硅生产国、消费国和出口国。推出工业硅期货和期权，对于完善工...",http://www.chinanews.com.cn/cj/2022/12-02/9907229.shtml
利好因素共振 银行股有望迎估值修复行情,"齐金钊　　11月以来，上市银行持续受到市场资金追捧，银行股迎来一波明显的上涨行情。分析人士指出，银行股近段时间以来的上涨行情与诸多利好政策相关，例如市场预期中的降准如期而至、个人养老金制度启动实施等。政策助力叠加估值低位，银行股有望迎来估值修复行情。　　银行股持续反弹　　数据显示，...",http://www.chinanews.com.cn/cj/2022/12-02/9907169.shtml
基金业绩排位胶着 独门股成重要因素,"万宇 张凌之　　进入12月，今年的主动偏股型基金业绩排位赛迎来“倒计时”，对前10名的争夺仍显胶着。　　截至11月30日，招商核心竞争力混合A和招商核心竞争力混合C均超越11月25日位列今年以来主动偏股型基金业绩榜第4位的金元顺安元启灵活配置混合，暂列第4位和第5位，同时，中银证券价值...",http://www.chinanews.com.cn/cj/2022/12-02/9907165.shtml
央行：11月对金融机构开展中期借贷便利操作共8500亿元,中新网12月2日电 人民银行网站12月1日公布2022年11月中期借贷便利开展情况。2022年11月，为维护银行体系流动性合理充裕，结合金融机构流动性需求，人民银行对金融机构开展中期借贷便利操作共8500亿元，期限1年，利率为2.75%，较上月持平。期末中期借贷便利余额为44000亿元。(中新...,http://www.chinanews.com.cn/cj/2022/12-02/9907133.shtml
央行：11月对金融机构开展常备借贷便利操作共6.40亿元,中新网12月2日电 人民银行网站12月1日公布2022年11月常备借贷便利开展情况。为满足金融机构临时性流动性需求，2022年11月，人民银行对金融机构开展常备借贷便利操作共6.40亿元，其中隔夜期5.40亿元，7天期1.00亿元。期末常备借贷便利余额为4.05亿元。常备借贷便利利率发挥了利率...,http://www.chinanews.com.cn/cj/2022/12-02/9907134.shtml
央行：11月三大政策性银行净新增抵押补充贷款3675亿元,"中新网12月2日电 人民银行官网12月1日公布2022年11月抵押补充贷款开展情况。2022年11月，国家开发银行、中国进出口银行、中国农业发展银行净新增抵押补充贷款3675亿元。期末抵押补充贷款余额为31699亿元。(中新财经)图自人民银行官网",http://www.chinanews.com.cn/cj/2022/12-02/9907136.shtml
为金融档案筑“家”！沈阳打造东北体量最大的金融票据存储基地,"中新网沈阳12月2日电 (李晛)布满动态录像和红外夜视功能监控系统，进出需要经过严格的审查手续。库房所有通道采用双重门禁，内部钢制导轨式密集架上，高高摆放起一箱箱金融票据档案，工作人员取放时需要借助自动升降设备......　　记者12月2日从沈阳市金融发展局获悉，沈阳市重点打造的东北金融后...",http://www.chinanews.com.cn/cj/2022/12-02/9907129.shtml
易纲：预计明年中国的通胀仍将保持在温和区间,"中新网12月2日电 据“中国人民银行”微信公众号2日消息，中国央行行长易纲在泰国中央银行与国际清算银行联合主办的“全球变局下的中央银行”研讨会上致辞时表示，中国当前通胀率约2%，预计明年中国的通胀仍将保持在温和区间。　　易纲表示，中国当前通胀率约2%，这尤其得益于粮食的丰收和能源价格的稳定...",http://www.chinanews.com.cn/cj/2022/12-02/9907096.shtml
人民银行上海总部：鼓励支付机构与全国各地跨境电商综合试验区等合作,中新网12月2日电 据人民银行上海总部官网消息，人民银行上海总部积极响应人民银行总行、国家外汇管理局促进外贸新业态新模式健康持续创新发展等要求，充分应用外汇管理便利化政策，大力支持跨境电商等新业态发展。今年前三季度，上海总部辖内支付机构提供跨境外汇支付服务涉及交易金额136.2亿美元，其中，助...,http://www.chinanews.com.cn/cj/2022/12-02/9907021.shtml
