鼓励给予新能源汽车停车费适当优惠,"近日，广东省发展和改革委员会、广东省住房和城乡建设厅、广东省交通运输厅、广东省市场监督管理局联合发布《关于完善机动车停放服务收费政策的指导意见》(简称《意见》)。　　《意见》提出，鼓励对新能源汽车机动车停放服务收费给予适当优惠。据悉，《意见》自2022年12月1日实施，有效期五年。　　...",http://www.chinanews.com.cn/cj/2022/11-02/9885322.shtml
2022中国摩博会在重庆开幕 亮相展车800多款,"中新网重庆11月2日电 (梁钦卿)第二十届中国国际摩托车博览会(以下简称“2022中国摩博会”)，2日在重庆国际博览中心开幕。来自美国、意大利、德国、法国、日本、英国、西班牙、韩国等10多个国家和地区的700余家企业参展，亮相展车800多款，超30款新车为中国乃至全球首发。第二十届中国...",http://www.chinanews.com.cn/cj/2022/11-02/9885305.shtml
工信部、公安部拟开展智能网联汽车准入和上路通行试点,"新京报贝壳财经讯(记者张冰)11月2日，根据工信部官网信息，为提升智能网联汽车产品性能和安全运行水平，推动智能网联汽车产业健康有序发展，工信部会同公安部组织起草了《关于开展智能网联汽车准入和上路通行试点工作的通知(征求意见稿)》，现公开征求社会各界意见。　　通知指出，在全国智能网联汽车道路...",http://www.chinanews.com.cn/cj/2022/11-02/9885288.shtml
瓜子二手车流通大数据：线上异地交易成主流 占比升至85%,时至今日，二手车行业政策组合拳已经基本落地，特别是8月以来国五限迁政策全国落地，3个月来二手车全国大流通已经成型。瓜子二手车大数据监测发现，线上二手车交易中，异地交易(车源地与交付地非同一个城市)已经从8月前的占比35%，攀升至当前的85%以上，成为绝对主流。鉴于市面缺乏相关的报告，为方便广大...,http://www.chinanews.com.cn/cj/2022/11-02/9885182.shtml
购置税减半碰上金九银十力促车市再旺,"文/图 羊城晚报记者 潘亮 实习生 吕志豪　　进入11月，中国汽车市场逐渐打响2022年“收官之战”。“购置税减半新政实施几个月以来，其对车市推动作用十分明显，车市气氛明显回暖，汽车消费大幅回升，希望明年延续。”广州黄埔区广汽本田某4s店的销售总监告诉羊城晚报记者。近期，记者走访广州多家4...",http://www.chinanews.com.cn/cj/2022/11-02/9885205.shtml
汽车充电设施增长迅猛,"羊城晚报记者 程行欢　　10月31日，在交通运输部例行的新闻发布会上，透露了目前关于公路沿线充电基础设施的情况。交通运输部公路局副局长顾志峰表示，今年8月份《加快推进公路沿线充电基础设施建设行动方案》(以下简称《行动方案》)公布后，全国已有3974个高速公路服务区建成充电桩16721个，新...",http://www.chinanews.com.cn/cj/2022/11-02/9885199.shtml
两部门：拟开展智能网联汽车准入和上路通行试点工作,中新网11月2日电 据工信部网站2日消息，工业和信息化部会同公安部组织起草了《关于开展智能网联汽车准入和上路通行试点工作的通知(征求意见稿)》，文件提出，拟遴选符合条件的道路机动车辆生产企业和具备量产条件的搭载自动驾驶功能的智能网联汽车产品，开展准入试点；对通过准入试点的智能网联汽车产品，在试...,http://www.chinanews.com.cn/cj/2022/11-02/9885139.shtml
电池级碳酸锂价格屡创新高 广汽、蔚来等新能源车企自造电池寻破局,"本报记者 李春莲 李 婷　　10月份以来，电池级碳酸锂价格不断走高。11月1日，无锡电子盘电池级碳酸锂现货价格已达到60.3万元/吨，再创新高。　　随着电池级碳酸锂价格不断上涨，动力电池价格也在持续提高。为了应对高成本压力，近日，广汽、蔚来等车企均宣布造电池投资计划，以减少对电池企业的...",http://www.chinanews.com.cn/cj/2022/11-02/9885112.shtml
造车新势力10月份销售平淡 品牌分化加剧,"证券时报记者 毛可馨　　又到了新能源车企交出月度成绩单的时候，不同品牌之间的分化更加明显，广汽埃安、哪吒汽车、问界等品牌保持增势，而小鹏汽车、零跑汽车交付量则出现明显回落。　　“蔚小理”三家造车新势力表现平淡。蔚来和理想汽车分别交付10059辆和10052辆，环比9月均略有下滑；小鹏汽...",http://www.chinanews.com.cn/cj/2022/11-02/9885056.shtml
长沙国际车展首设新能源汽车专馆 近280款新能源汽车将集中大秀,"中新网长沙11月1日电 (龚倩)12月7日至12日，第十八届长沙国际车展将在长沙国际会展中心举办。车展组委会最新透露，今年将首次设置新能源汽车专馆，面积达1.4万平方米，为新能源汽车提供集中竞技舞台。　　据车展组委会不完全统计，本次车展将有近280款新能源汽车亮相，刷新长沙国际车展新能源参...",http://www.chinanews.com.cn/cj/2022/11-01/9884739.shtml
前三季度汽车商品出口金额超1100亿美元，同比增长25.7%,"新京报贝壳财经讯(记者王琳琳)11月1日，新京报贝壳财经记者从中国汽车工业协会官方获悉，据中汽协整理的海关总署数据显示，与8月相比，9月汽车商品进、出口金额均呈小幅下降；与去年同期相比，汽车商品进口金额有所下降，出口金额保持较快增长。　　具体来看，9月汽车商品进出口总额为219.4亿美元，...",http://www.chinanews.com.cn/cj/2022/11-01/9884540.shtml
全新奥迪A8L携手刘德华 以坚持为题演绎重塑力量,"强者相惜的巅峰荟聚，是格局共鸣之下精神与境界的不谋而合。10月27日，全新奥迪A8L与刘德华主题视频上线，秉承进取为精神内核的全新奥迪A8L携手敢于重塑自我的“天王”刘德华，以“坚持”作底蕴，深层次展现了重塑的无限魅力。　　坚持重塑自己需要底气和勇气　　从歌手到演员，纵观刘德华40...",http://www.chinanews.com.cn/cj/2022/11-01/9884318.shtml
李一男、苏伟铭再入局，新能源汽车是否仍是“造富”赛道？,"几经洗牌之后，仍不断有新企业涌入新能源汽车赛道。　　10月30日，BeyonCa(宾理智能科技公司，下称“宾理”)正式发布，该品牌旗下首款概念车 BeyonCa Opus 1 也一同亮相。10月上旬，火星石科技有限公司旗下的新品牌自游家汽车首款产品，自游家NV正式上市。接近时间，百度与吉利...",http://www.chinanews.com.cn/cj/2022/11-01/9884300.shtml
前三季度仅9家上市车企净利同比上涨 国内车企年销平均完成率近60%,"本报记者 龚梦泽　　随着2022年三季报披露完毕，上市整车企业的业绩变动无疑成为投资者关注焦点。　　《证券日报》记者据同花顺iFinD统计数据，沪深两市共有23家乘用车上市公司公布了2022年三季报，整体业绩表现相对平稳，其中12家车企实现盈利，占比达到52%。9家车企实现净利润同比上...",http://www.chinanews.com.cn/cj/2022/11-01/9884246.shtml
特斯拉突然宣布要降价 弹性竞争力背后是什么,"羊城晚报财经评论员 戚耀琪　　10月24日，特斯拉中国官网显示，Model 3、Model Y突然降价，最高降幅3.7万元。　　值得注意的是，本次降价之后，Model Y后驱版售价跌回30万元以内，仍可享受2022年国家新能源汽车补贴金额约11088元。一时间，让国内新能源车企都有一种...",http://www.chinanews.com.cn/cj/2022/11-01/9884147.shtml
负债率110.8% 广汽菲克“剧终”,“散买卖，不散交情。”12年，广汽菲克股东双方交情不再，买卖也离终局一步之遥。10月31日，Stellantis集团发布公告称，广汽菲克、广汽集团和Stellantis的股东已批准一项决议，同意广汽菲克在处于亏损的情况下向法院申请破产。Stellantis集团在2022年上半年财务业绩中全额减...,http://www.chinanews.com.cn/cj/2022/11-01/9884091.shtml
交通运输部：让电动汽车“回得了家、出得了城、下得了乡”,"10月31日，交通运输部举行10月例行新闻发布会。 中新财经 葛成 摄　　中新网10月31日电(中新财经 葛成) 伴随着纯电动车的快速普及，“里程焦虑”的问题也逐步凸显。但与过去有所不同，近期，车主们的“里程焦虑”，普遍集中在假期长途出行上。对此，交通运输部公路局副局长顾志峰在31日新闻发布会...",http://www.chinanews.com.cn/cj/2022/10-31/9883725.shtml
名称“仿制”特斯拉 富士康造车意在为苹果代工？,"“汽车和手机相比非常复杂，你总不能去找富士康这样的供应商说，给我造辆车吧？”几年前马斯克曾公开对外表示。　　然而富士康以实际行动表明，造车已是进行时。　　日前，刚刚发布Model系列新车的鸿海集团(富士康母公司)传出消息，正在调整供应链策略，以便增加争取为特斯拉代工的筹码。原鸿海集团电...",http://www.chinanews.com.cn/cj/2022/10-31/9883651.shtml
吉利拟分拆极氪并将其独立上市，确保完成全年7万辆交付目标,"又一家传统车企开始推动旗下新势力品牌独立上市。　　10月31日，吉利汽车在港交所公告称，公司已根据第15项应用指引向香港联合交易所有限公司提交一份议案，内容有关建议分拆ZEEKR Intelligent Technology Holding Limited(极氪)并将其独立上市。联交所已确...",http://www.chinanews.com.cn/cj/2022/10-31/9883591.shtml
广东省前三季度新能源车产量86.3万辆，同比增长176.6%,"新京报贝壳财经讯 10月30日，贝壳财经记者从广东省工业和信息化厅了解到，2022年1-9月，广东省新能源车产量达86.3万辆，同比增长176.6%。　　数据显示，1-9月，广东省汽车制造业实现工业增加值1772.56亿元，同比增长26.5%，高于全国6.9%的平均水平。同时，1-9月广东...",http://www.chinanews.com.cn/cj/2022/10-31/9883384.shtml
车辆生产准入许可管理条例征求意见 “代工”模式或被禁止！,"日前，为健全车辆生产管理法治体系，全面落实车辆生产许可管理责任，工信部会同有关部门起草《道路机动车辆生产准入许可管理条例(征求意见稿)》(下称《条例》)，并公开征求意见。　　《条例》旨在保证道路机动车辆具备安全、环保、节能性能，提升道路机动车辆网络安全和数据安全保护水平，推动道路机动车辆产...",http://www.chinanews.com.cn/cj/2022/10-29/9882585.shtml
比亚迪前三季度销量超特斯拉 净利已超过去三年利润总和,"继9月单月销量突破20万辆强势夺冠后，比亚迪又交出超预期Q3成绩单。　　10月28日，比亚迪披露的三季度业绩报告显示，今年前三季度归母净利润为93.11亿元，同比增长281.13%；其中，仅第三季度比亚迪归母净利润就实现57.16亿元，较去年同期的12.7亿元同比增长350.26%。　...",http://www.chinanews.com.cn/cj/2022/10-29/9882504.shtml
一汽-大众、北京奔驰宣布召回上万台缺陷汽车,"中新社北京10月28日电 (刘文文)中国国家市场监督管理总局28日消息，日前，一汽-大众汽车有限公司以及北京奔驰汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向其备案了缺陷汽车召回计划。　　一汽-大众汽车有限公司决定，自2022年12月26日起，...",http://www.chinanews.com.cn/cj/2022/10-28/9882156.shtml
四川：车联网基础设施建设加速完善,"中新网成都10月28日电 (单鹏)第三届中国国际车联网技术大会新闻通气会28日在成都举行。四川省经济和信息化厅汽车产业处处长刘珂在会上表示，四川车联网基础设施建设加速完善。　　据刘珂介绍，目前四川省车联网直连通信系统试验应用场景主要分为高速路段和城区道路两类。高速路段覆盖成宜高速、都汶高速...",http://www.chinanews.com.cn/cj/2022/10-28/9882144.shtml
规范汽车产品维修回收 汽车生产者责任延伸制度发挥功效,"记者 吴博峰　　为贯彻落实《国务院办公厅关于印发生产者责任延伸制度推行方案的通知》(以下简称《通知》)，引导汽车生产企业履行生产者责任，10月20日，工信部、科技部等4部委联合公布了11家汽车产品生产者责任延伸试点企业名单，其中不乏吉利、东风等多家乘用车生产企业。据悉，入围名单车企希望通过...",http://www.chinanews.com.cn/cj/2022/10-28/9882033.shtml
工信部拟规定：智能网联汽车生产企业应建立车辆产品网络安全等制度,"中新网10月28日电 工信部28日发布公开征求对《道路机动车辆生产准入许可管理条例(征求意见稿)》的意见。　　其中提到，智能网联汽车产品同时应当符合预期功能安全、功能安全、网络安全和数据安全相关标准、技术规范要求，其中具有自动驾驶功能的产品应当通过风险测试评估。　　智能网联汽车生产企业...",http://www.chinanews.com.cn/cj/2022/10-28/9881839.shtml
北京奔驰扩大召回上万辆电动汽车，涉EQA、EQB、EQC车型,中新网10月28日电 据国家市场监督管理总局网站28日消息，日前，北京奔驰汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划，扩大召回部分EQA、EQB和EQC电动汽车。本次召回活动是2022年2月18日发布的《北京奔...,http://www.chinanews.com.cn/cj/2022/10-28/9881741.shtml
新车博越L正式上市 推出6款车型12.57万元起售,10月26日，吉利全新旗舰级车型——博越L，以XR全场景线上发布的新颖方式正式上市。新车共推出3款动力总成共计6款车型，官方指导价为12.57—17.07万元，极具竞争力的售价，给用户带来超越期待的惊喜。作为吉利的重磅战略车型，博越L汇集了CMA架构、雷神智能混动、GEEA2.0电子电气架构和...,http://www.chinanews.com.cn/cj/2022/10-27/9881222.shtml
中汽协：1-9月汽车制造业营业收入同比增长6.7%,"中新网10月27日电 据中国汽车工业协会整理的国家统计局数据显示，2022年1-9月，汽车制造业完成营业收入66085.1亿元，同比增长6.7%，占规模以上工业企业营业收入总额的比重为6.6%。(中新财经)图自中汽协会数据微信公号",http://www.chinanews.com.cn/cj/2022/10-27/9881053.shtml
中汽协：1-9月汽车制造业利润3706.8亿元,"中新网10月27日电 据中国汽车工业协会整理的国家统计局数据显示，2022年9月，在产业链供应链修复、新能源汽车生产增长等因素带动下，利润增长47.4%。图自中汽协会数据微信公号　　2022年1-9月，汽车制造业利润3706.8亿元，同比下降1.9%，降幅较1-8月降幅收窄5.4个...",http://www.chinanews.com.cn/cj/2022/10-27/9881052.shtml
特斯拉Model Y不再提供冷光银车漆标配 需额外花8000元,"中新网10月27日电 特斯拉官方微博27日宣布，Model Y后轮驱动版车型不再提供冷光银车漆标配。特斯拉中国官网显示，选配冷光银车漆需额外花费8000元。目前Model Y提供五种车身配色，包括纯黑、冷光银、珍珠白、深海蓝、中国红，除纯黑外，其它颜色均需加价8000元选配。(中新财经)...",http://www.chinanews.com.cn/cj/2022/10-27/9880904.shtml
多地“真金白银”支持新能源汽车消费 专家预计四季度将保持产销两旺态势,"本报记者 包兴安　　近日，多地出台新一轮政策，投入“真金白银”支持新能源汽车消费。专家认为，随着政策落地显效，预计四季度新能源汽车产销将继续保持较快增长。　　无锡数字经济研究院执行院长吴琦表示，四季度是传统消费旺季，当前国内消费正在逐步回暖，其中，新能源汽车消费成为重要支撑，各地出台新...",http://www.chinanews.com.cn/cj/2022/10-27/9880789.shtml
国办：落实好阶段性减征部分乘用车购置税等政策,"中新网10月26日电 据中国政府网26日消息，国务院办公厅近日印发第十次全国深化“放管服”改革电视电话会议重点任务分工方案。　　其中提到，落实好阶段性减征部分乘用车购置税、延续免征新能源汽车购置税、放宽二手车迁入限制等政策。给予地方更多自主权，因城施策运用好政策工具箱中的40多项工具，灵活...",http://www.chinanews.com.cn/cj/2022/10-26/9880361.shtml
车企涉“险”影响几何？,"本报记者 聂国春　　继特斯拉和奔驰之后，宝马也要开始卖保险了。国家企业信用信息系统显示，宝马(中国)保险经纪有限公司于10月13日成立，注册资本5000万元。　　记者了解到，宝马是今年第四家设立(收购)保险中介公司的汽车制造商。为何一众车企如此热衷保险行业？车企入局保险，将给车险市场和...",http://www.chinanews.com.cn/cj/2022/10-26/9880193.shtml
新能源商用车市场竞争激烈，远程核心竞争壁垒获资本青睐,"中新网10月26日电 今日，吉利新能源商用车集团旗下品牌远程宣布完成超3亿美元Pre-A轮融资。这也是吉利新能源商用车全力开展从产品市场到资本市场两个市场战略协同，实现两个市场双轮驱动的最新动作。　　新能源商用车市场的竞争态势愈发激烈，完成首轮融资后，远程将增强研发投入，加快市场生态建设，...",http://www.chinanews.com.cn/cj/2022/10-26/9880172.shtml
跑得够快，省得痛快！中国影豹混动版12.8万元起高能上市,"10月25日，“中国影豹·敢为人先”影豹混动版上市发布会在广汽传祺湖北宜昌工厂举行，新车推出影豹高能混动版、智能混动版两款车型，售价分别为12.8万元和14.8万元。作为年轻人第一台混动，中国影豹混动版“跑得够快，省得痛快”，将为年轻人带来全新变革的出行体验，全面超越用户期待。(影豹混...",http://www.chinanews.com.cn/cj/2022/10-26/9880165.shtml
2022中国汽车保值率研究报告：日系车保值率领跑 新能源自主品牌优势明显,"中新社北京10月25日电 (记者 闫晓虹) 25日发布的《2022中国汽车保值率研究报告》显示，日系车保值率领跑，新能源自主品牌持续向上，优势明显。　　由消费者洞察与市场研究机构J.D. Power (君迪)发布的该报告称，在汽车保有量逐步增长的当下，二手车市场利好也不断释放，全面取消二手...",http://www.chinanews.com.cn/cj/2022/10-25/9879839.shtml
广州车牌10月竞价出炉：个人最低成交价降至10000元,"中新网广州10月25日电 (记者 蔡敏婕)今年10月广州市中小客车增量指标竞价活动结果25日出炉。本月个人最低成交价降至底价10000元，15人以最低成交价成交，自2019年10月以来首降至底价；单位车牌最低成交价与9月持平，为18600元。　　根据2022年10月广州市中小客车增量指标配...",http://www.chinanews.com.cn/cj/2022/10-25/9879819.shtml
银保监会：消费者车均保费为2784元 较改革前大幅下降21%,"中新网10月25日电 “中国银保监会”微信公众号25日发布题为《坚定不移推进财产保险业高质量发展 积极服务社会主义现代化强国建设》的文章，其中提到，银保监会自2012年起，聚焦解决群众反映强烈的“高保低赔”和“无责不赔”等难点问题，接续开展车险改革。　　银保监会在总结前期改革试点的基础上，...",http://www.chinanews.com.cn/cj/2022/10-25/9879583.shtml
新能源汽车产销两旺 39家产业链公司近八成实现净利润增长,"本报记者 陈 红　　今年以来，新能源汽车产销两旺，预计仍将保持高增长势头。在此背景下，其上下游产业链企业迎来业绩兑现期。　　10月24日，瑞可达发布公告称，公司2022年前三季度实现营业收入11.64亿元，同比增长94.23%；归母净利润1.97亿元，同比增长175.66%。　　瑞...",http://www.chinanews.com.cn/cj/2022/10-25/9879378.shtml
1-9月中国汽车制造业工业增加值实现较快增长,"中新社北京10月24日电 (记者 闫晓虹)中国汽车工业协会24日披露，2022年1-9月汽车制造业工业增加值实现较快增长。　　2022年1-9月，中国汽车制造业工业增加值同比增长6.9%，比1-8月提升2.4个百分点，高于同期制造业3.7个百分点。资料图为福建福州，福建奔驰汽车有限...",http://www.chinanews.com.cn/cj/2022/10-24/9879187.shtml
中国成品油价格上调 居民消费用油成本小幅增加,"中新社北京10月24日电 (记者 陈溯)记者24日从中国国家发展和改革委员会获悉，根据近期国际市场油价变化情况，按照现行成品油价格形成机制，自2022年10月24日24时起，国内汽、柴油价格每吨分别提高185元(人民币，下同)和175元。　　折合升价，92号汽油、95号汽油、0号柴油每升均...",http://www.chinanews.com.cn/cj/2022/10-24/9879132.shtml
瓜子大数据：金九银十新能源二手车线上交易同比增长超4倍,时值二手车金九银十，在2022年一系列政策组合拳的利好下，线上二手车交易日趋火爆。瓜子二手车大数据显示，线上平台交易以高增速领跑行业；今年金九银十，新能源二手车线上交易量同比增长4倍以上，增速空前；在整个线上二手车成交大盘中占比超过7%，超过保有量渗透率3.7%；成交类型以纯电动车为主，平均车...,http://www.chinanews.com.cn/cj/2022/10-24/9879107.shtml
法拉利女式风衣卖4.45万、保时捷卖菜刀：车企卖周边图什么？,"风衣、菜刀、麻将、白酒、奶茶、口罩……车企之间的竞争已经悄然延伸至周边产品领域。　　日前法拉利登陆天猫平台，开设其在中国市场的首家官方服装(网)店。新京报贝壳财经记者从法拉利网店了解到，目前法拉利销售的产品主要包括围绕男女时装、配饰与箱包，包含一些秀场同款；从产品价格来看，售价从630元至...",http://www.chinanews.com.cn/cj/2022/10-24/9879105.shtml
特斯拉客服：已下单未提车客户可享受当前官网价格,中新网10月24日电 特斯拉官方微博24日宣布下调中国大陆地区Model 3 及Model Y 售价，针对是否有保价措施的问题，特斯拉中国客服对中新财经表示，若客户已下订单未提车，可以享受当前官网价格；若客户已提车，目前没有相关保价措施。(中新财经),http://www.chinanews.com.cn/cj/2022/10-24/9878984.shtml
特斯拉下调中国大陆地区Model 3 及Model Y 售价,"中新网10月24日电 24日，特斯拉官方微博宣布，即日起，中国大陆地区特斯拉在售Model 3 及Model Y 售价调整，调整后Model 3车型起售价为265,900元人民币；特斯拉Model Y 车型起售价为288,900元人民币(均为补贴后起售价)。此前，特斯拉Model 3后轮驱动版...",http://www.chinanews.com.cn/cj/2022/10-24/9878715.shtml
新能源车企秋招有多火？线上过不了简历关，线下挤不进双选会,"中新经纬10月21日电 (牛朝阁)秋招当前，和以往蜂拥互联网大厂的景象不同，这届毕业生更偏爱新能源车企。　　不过，过往不少在互联网大厂的从业人员也将目光投向了新势力车企。不少应届毕业生反映，今年新势力招聘特别火，不少985大学毕业的应届生甚至过不了简历关，而线下招聘会则通常场场火爆，以至于...",http://www.chinanews.com.cn/cj/2022/10-21/9877837.shtml
奔驰召回部分进口E级、AMG GT汽车 共计1696辆,中新网10月21日电 据国家市场监督管理总局网站21日消息，日前，梅赛德斯-奔驰(中国)汽车销售有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。自2022年10月21日起，召回生产日期在2018年9月12日至2022年...,http://www.chinanews.com.cn/cj/2022/10-21/9877698.shtml
东风小康召回2926辆风光ix7汽车,中新网10月21日电 据国家市场监督管理总局网站21日消息，日前，东风小康汽车有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。决定自即日起，召回2019年11月22日至2020年4月30日期间生产的部分风光ix7汽车，...,http://www.chinanews.com.cn/cj/2022/10-21/9877683.shtml
智能卡车争夺战：特斯拉Semi起大早赶晚集，卡位竞赛一触即发,"迟到五年，特斯拉旗下智能卡车Semi真的要来了。　　北京时间10月20日，特斯拉发布三季报，其中提及，特斯拉Semi的初期交付计划将于2022年12月启动。结合此前特斯拉CEO马斯克公开表示，Semi会在年底交付给百事公司，这也意味着特斯拉旗下卡车将在年内实现商业化落地。　　2017年，特...",http://www.chinanews.com.cn/cj/2022/10-21/9877519.shtml
“休克”两年后复工复产，众泰汽车股价三连板后何去何从？,10月20日，位于浙江省金华市永康市经济开发区北湖路上的众泰汽车股份有限公司(下称“众泰汽车”)迎来了久违的热闹，门口早在几天前就摆上了“热烈庆祝众泰T300海外版隆重下线”的牌匾，路两旁也在竖起了写着“蝶变向新、蓄势待发”的红色旗子。这些都是为了准备迎接今日(10月20日)在永康基地下线的第...,http://www.chinanews.com.cn/cj/2022/10-21/9877456.shtml
四部门公布11家汽车产品生产者责任延伸试点企业名单,"中新网10月21日电 据工信部网站20日消息，为贯彻落实《国务院办公厅关于印发生产者责任延伸制度推行方案的通知》，引导汽车生产企业履行生产者责任，经地方推荐、专家评审和网上公示，工业和信息化部、科技部、财政部、商务部确定了11家汽车产品生产者责任延伸试点企业名单。(中新财经)名...",http://www.chinanews.com.cn/cj/2022/10-21/9877375.shtml
广汽传祺M8宗师加价销售？官方回应将持续关注并严格管理,"新京报贝壳财经讯(记者白昊天)10月20日，新京报贝壳财经记者从广汽传祺官方了解到，针对网络上M8宗师版订车加价的情况，企业表示：该行为与广汽传祺的销售理念背道而驰，将对授权经销商扰乱市场秩序的行为持续关注并严格管理。　　贝壳财经记者也致电包括广汽传祺鑫敏恒、广汽京通、祺力通达等位于北京地...",http://www.chinanews.com.cn/cj/2022/10-21/9877365.shtml
广汽埃安完成183亿元A轮融资 投后估值超千亿,"证券时报记者 毛可馨　　广汽埃安A轮融资183亿元，是近年来国内新能源整车行业可查最大单笔私募融资。　　10月20日晚间，广汽集团(601238)宣布，子公司广汽埃安完成了A轮融资引战。本轮融资共引入53名战略投资者，融资总额182.94亿元，释放17.72%股份。以此估算，广汽埃安估...",http://www.chinanews.com.cn/cj/2022/10-21/9877325.shtml
巴黎车展风向标：中外车企角色加速互换,"时隔四年，巴黎车展重启，汽车行业格局也正在重塑。相比往届，大众、宝马、丰田、通用、福特等传统海外巨头集体“爽约”巴黎，只有主场作战的法系车企及比亚迪、长城汽车等中国品牌带领Vinfast等“新新”造车势力撑起含金量，外界更是将本届巴黎车展定义为“法中”车展。　　巴黎车展“空窗”的四年，全球...",http://www.chinanews.com.cn/cj/2022/10-21/9877314.shtml
特斯拉三季报失色,营收再创纪录但低于市场预期，特斯拉的三季度并不如意。10月20日，特斯拉发布财报显示，今年三季度营收同比增长56%，营业利润率达17.2%，双双再创纪录。然而，对这份看似优秀的三季报，市场并不满意，因为交付量和毛利率同样低于市场预期。尽管特斯拉方面为“失色”的财报找出原材料成本上涨、柏林和得州...,http://www.chinanews.com.cn/cj/2022/10-21/9877311.shtml
德国将投63亿欧元建电动汽车充电站 目标：数量增14倍,"中新经纬10月20日电 20日，据路透社报道，德国政府周三批准了一项计划，将在三年内花费63亿欧元(约合445亿元人民币)在全国范围内扩大电动汽车充电站数量，作为实现净零排放的一部分。　　据报道，根据该计划，充电站数量将增加14倍，到2030年从现在的约70000个增加到100万个，侧重点...",http://www.chinanews.com.cn/cj/2022/10-20/9876872.shtml
特斯拉2022第三季度财报发布 上海超级工厂仍是主要出口中心,"中新社上海10月20日电 (浦帆)特斯拉20日发布的第三季度财报(以下简称：财报)显示，在经历了第二季度的生产速度降低后，上海超级工厂第三季度的生产速度超过了之前的季度纪录。上海超级工厂仍然是特斯拉的主要出口中心，向北美以外的大多数市场供应汽车。　　记者从特斯拉中国获悉，上海超级工厂第三季...",http://www.chinanews.com.cn/cj/2022/10-20/9876804.shtml
中国新能源汽车研究报告：自主新势力品牌客户体验价值领跑中国汽车市场,"中新社北京10月20日电 (记者 闫晓虹)消费者洞察与市场研究机构J.D. Power(君迪)20日正式发布2022中国新能源汽车客户体验价值研究报告。研究显示，2022年，中国新能源汽车客户体验价值指数的整体得分为796分，自主新势力品牌获806分，处于行业领先地位。资料图为消费者在...",http://www.chinanews.com.cn/cj/2022/10-20/9876802.shtml
下代新车便宜一半？马斯克：未来特斯拉市值能超苹果+沙特阿美,"面对经济下行压力，马斯克似乎并不担心特斯拉的市场需求。　　10月20日，特斯拉发布了第三季度财报，当期总营收为214.54亿美元，同比增长56%，归属于普通股股东的净利润为32.92亿美元，同比增长103%，交付超过34.3万辆汽车，同比增长42.4%。尽管净利超预期，但营收及交付量均不及...",http://www.chinanews.com.cn/cj/2022/10-20/9876760.shtml
七大变化看中国汽车“非凡十年”,在党的二十大召开之际，回首我国汽车工业这十年来的发展轨迹，可谓发生了翻天覆地的变化。2012年，国内汽车销量为1930.64万辆；2021年达2627.5万辆。十年增幅高达36%，中国稳居世界第一大新车单一市场。这十年，中国汽车产业经历百年未有之大变局的重要战略机遇期，在由大变强的新赛道上实现...,http://www.chinanews.com.cn/cj/2022/10-20/9876756.shtml
中国汽车欧洲售价高于国内，原因有这些,"时隔四年后，巴黎车展再次回归。作为全球最大的国际车展之一，今年的巴黎车展相对冷清。这主要是因为大众汽车、宝马、奥迪等欧洲车企巨头集体缺席。不过，今年巴黎车展的新现象，是多家中国自主车企在车展上大放异彩。　　正在举办的巴黎车展上，作为“东道主”的法国本土品牌雷诺、标致、吉普、DS等携旗下多款...",http://www.chinanews.com.cn/cj/2022/10-20/9876743.shtml
特斯拉三季度净利33亿美元，营收和交付均创新高，仍不及分析师预期,"特斯拉第三季度营收再次创下历史新高，但低于分析师预期。　　10月20日，特斯拉发布的最新财报显示，特斯拉汽车第三季度总营收为214.54亿美元，同比增长56%，去年同期为137.57亿美元，而上一季度为169.34亿美元。根据Refinitiv的IBES数据，特斯拉第三季度营收创历史新高，...",http://www.chinanews.com.cn/cj/2022/10-20/9876577.shtml
中国汽车产业加速迎来新“蝶变”,"证券时报记者 韩忠楠　　在全球百年造车长河中，中国汽车产业曾一度扮演着“追随者”的角色。但随着智能电动浪潮席卷，在全新的产业变革中，中国汽车品牌已逐渐“弯道超车”，阔步迈向世界汽车舞台中央，实现从整车产品到核心零部件再到创新技术以及产业链、供应链的全面“走出去”。　　海关总署数据显示，...",http://www.chinanews.com.cn/cj/2022/10-20/9876441.shtml
汽车“免费”检测暗藏陷阱,"本报南京讯(记者薛庆元)近日，针对一起消费投诉，江苏省江阴市消保委提醒消费者要按照车辆保养手册去做检测保养，不要被“免费”检测“套路”。　　今年9月中旬，江阴市消费者叶先生洗车后接到洗车店的来电：“您的车辆刹车油没了，冷却液低于标准35%，车辆上路行驶是不安全的，建议您尽快来店保养车辆。”...",http://www.chinanews.com.cn/cj/2022/10-19/9876111.shtml
