江西新余：中心城区购房实行财政补贴 最高200元/平方米,中新网8月10日电 “新余发布”微信公众号日前发布《新余市促进房地产业良性循环和健康发展的若干措施》，明确实行购房财政补贴。凡在2022年8月8日至2023年2月8日期间，购买中心城区范围内(包括高新区、渝水区、仙女湖区、新宜吉合作示范区)新建商品住房且在2024年12月31日前缴清契税，由受...,http://www.chinanews.com.cn/cj/2022/08-10/9824378.shtml
北京400余套公租房面向优抚对象及退役军人家庭专项配租,"中新网北京8月10日电 (记者 杜燕)为做好双拥工作，加快推进优抚对象及退役军人家庭(以下简称“两类家庭”)基本住房保障，北京市持续将两类家庭纳入公租房优先配租范围，413套优质公租房房源专供中心城区符合条件的优抚对象及退役军人家庭。　　今天，记者从北京市住建委了解到，近年来，为切实增强两...",http://www.chinanews.com.cn/cj/2022/08-10/9824282.shtml
南京67幅待出让地块曝光 最快本月正式挂牌,"扬子晚报讯(记者 马祚波)距离今年南京二批次土拍结束不到一个月，记者8月9日在南京土地市场网上看到，最新一批共计67幅待出让地块正式亮相了。地块涉及河西、南部新城、江北核心区等热门片区，用地性质包括纯居住、商住混合以及商办、商业等，最快有望于本月正式挂牌。　　根据南京土地市场网的公示信息，...",http://www.chinanews.com.cn/cj/2022/08-10/9824277.shtml
从一房难求到无人问津 环京楼市能否复苏？,"廊坊市正式取消限购限售 首套房首付比例最低20%　　环京楼市能否复苏？　　本报记者 鹿杨　　“最严”限购政策执行后的第6年，环京楼市迎来变化。8月8日，河北省廊坊市明确，取消户籍、社保(个税)等不适应当前房地产市场形势的限制性购房条件，同时全面取消北三县和环雄安新区周边县(市)的住...",http://www.chinanews.com.cn/cj/2022/08-10/9824235.shtml
不是任何时候提前还贷都划算,"文、表/广州日报全媒体记者 王楚涵　　近期，交通银行的一则“提前还贷需支付补偿金”的消息，令“提前还贷”话题再度受到关注。“提前还了30万元房贷，省了50万元的利息。”“提前还贷之后月供降了3000多元，压力小了些。”记者关注到，近期不少市民在网络平台上分享了自己提前还房贷的经历。那么，提...",http://www.chinanews.com.cn/cj/2022/08-10/9824212.shtml
湛江：首次购买普通住房的商业住房贷款首付比例降至20%,"中新网8月10日电 广东省湛江市人民政府网站9日发布《关于印发湛江市金融支持受疫情影响企业纾困和经济稳增长若干措施的通知》，提及促进房地产市场平稳健康发展金融服务等方面的措施。　　其中提出，支持居民住房信贷需求。自2022年6月10日起，湛江辖区银行机构对居民家庭首次购买普通住房的商业性个...",http://www.chinanews.com.cn/cj/2022/08-10/9824094.shtml
江苏连云港：公积金双方贷款最高额至100万元，释放部分预售监管资金,"中新网8月10日电 江苏省连云港市住房和城乡建设局网站9日发布《关于进一步促进连云港市房地产市场健康稳定发展的通知》，对住房公积金贷款政策进行调整。　　通知显示，2022年7月1日至2022年12月31日期间，借款人单方正常缴存住房公积金的，贷款最高额度由30万元提高至50万元，借款人双方...",http://www.chinanews.com.cn/cj/2022/08-10/9824030.shtml
保交楼给购房者吃“定心丸”,"中共中央政治局7月28日召开会议，分析研究当前经济形势。在对房地产市场发展进行部署时，提及了“保交楼，稳民生”，这表明当前和今后一个时期，保交楼是促进房地产市场平稳健康发展中的一件大事。　　保交楼是当前房地产领域最大的民生。房地产行业产业链长，还关联着众多上下游行业及领域，对稳定宏观经济大...",http://www.chinanews.com.cn/cj/2022/08-10/9824028.shtml
7月房企融资延续 二季度平稳走势,"证券时报记者 张达　　7月房企融资延续了二季度相对平稳的走势，但融资环境已改善。　　中指研究院监测数据显示，7月房地产企业非银融资总额为881.1亿元，同比下降56.7%，环比下跌3.1%，延续了二季度相对平稳的走势。行业平均利率为3.85%，同比下降1.28个百分点，环比下降0.19...",http://www.chinanews.com.cn/cj/2022/08-10/9823948.shtml
每5套房就有1套空着！南昌存量房空置率领跑28个大中城市,"作者：马一凡　　江西因为在华东、华中各省中存在感不强，近年来被江西网友自嘲为“小透明”“阿卡林省”。　　然而近期一项调研报告却让江西省省会南昌备受关注——贝壳研究院摸排了3万个住宅小区后发现，南昌的住房空置率竟然领跑28个大中城市，五分之一的已售存量住房处于空置状态。　　近十年来，...",http://www.chinanews.com.cn/cj/2022/08-10/9823906.shtml
房地产烂尾盘纾困大幕拉开，资不抵债的房企终将走向末路,"作者：孙梦凡　　近两个月内，房地产市场经历了从回温、受冲击、到企稳的艰难转折。　　日前，河南省郑州市出台《郑州市房地产纾困基金设立运作方案》，由中心城市基金下设专门的地产纾困基金，规模暂定100亿元。此外，中国华融与阳光集团签署《纾困重组框架协议》，资产管理公司(AMC)正式进场纾困地...",http://www.chinanews.com.cn/cj/2022/08-10/9823901.shtml
海南发布住房公积金阶段性支持政策 缓解疫情冲击,"8月9日，海南省住房公积金管理局发布通知，为充分发挥住房公积金制度保障作用，进一步纾解海南省缴存的单位和职工在本轮疫情防控期间住房公积金缴存和职工偿还住房公积金贷款的困难，现将住房公积金阶段性支持政策通知如下：　　一、自2022年8月1日起至本轮疫情影响结束，受疫情影响的单位，可无需申请缓...",http://www.chinanews.com.cn/cj/2022/08-10/9823817.shtml
廊坊，限购取消；环京，楼市重启？,"中新网8月9日电(中新财经记者 左宇坤)沉寂已久的环京房地产市场，等来了一簇火苗。　　在废除限购的消息传了许久之后，河北省廊坊市终于等来了正式官宣的限购、限售的松动调整。沉寂已久的环京楼市，能否再度被点燃？资料图：通燕高速燕郊出口立交枢纽。 刘向 摄　　廊坊市官宣废除限购　...",http://www.chinanews.com.cn/cj/2022/08-09/9823656.shtml
廊坊确认取消限购限售，将对楼市产生多大影响？,廊坊废除限购的消息再次传出。8月8日上午，新京报记者就此问题与廊坊市政务中心取得联系，该中心的相关工作人员确认，《关于支持房地产业良性循环和健康发展的六条政策措施明白卡》(简称《政策明白卡》)第一条提出，取消户籍、社保(个税)等方面不适应当前房地产市场形势的限制性购房资格条件；对“北三县”和环...,http://www.chinanews.com.cn/cj/2022/08-09/9823302.shtml
南通海门：首套房首付比例两成，公积金贷款最高160万元,"澎湃新闻记者 计思敏　　8月9日，澎湃新闻从江苏省南通市海门区住房和城乡建设局获悉，海门市发布《关于促进房地产市场平稳健康发展的若干意见》，从支持合理住房需求、激发市场主体活力、强化项目服务保障、规范房地产市场秩序等四个方面促进房地产市场平稳健康发展。　　在支持合理住房需求方面，新政提...",http://www.chinanews.com.cn/cj/2022/08-09/9823275.shtml
北京8宗商品住宅用地预申请：5宗地块涉竞现房销售面积,"澎湃新闻记者 计思敏　　8月9日，澎湃新闻从北京市规划和自然资源委员会获悉，北京市发布了8宗商品住宅用地预申请公告，土地总面积约35公顷，总建筑规模约67万平方米，地块起始价187.4亿元。　　本次预申请受理截止时间为2022年8月15日，这批地块将视企业递交预申请情况，转入本年度第三...",http://www.chinanews.com.cn/cj/2022/08-09/9823271.shtml
廊坊全面取消限购限售！环京楼市重新启动？,"作者：孙梦凡　　曾数次传出取消限购又“辟谣”的廊坊，终于正式“救市”了。　　近日，廊坊市发布《关于支持房地产业良性循环和健康发展的六条措施》明白卡显示，取消户籍、社保(个税)等不适应当前房地产市场形势的限制性购房条件，对“北三县”和环雄安新区周边县(市)的住房限售年限要求也全面取消。...",http://www.chinanews.com.cn/cj/2022/08-09/9823262.shtml
河北廊坊：取消户籍、社保等限制性购房资格条件,"中新网8月9日电 据河北省廊坊市人民政府消息，廊坊市日前公布的《关于支持房地产业良性循环和健康发展的六条措施》明白卡显示，取消户籍、社保(个税)等不适应当前房地产市场形势的限制性购房条件。同时对“北三县”和环雄安新区周边县(市)的住房限售年限要求也全面取消。　　根据政策明白卡，廊坊优化调整...",http://www.chinanews.com.cn/cj/2022/08-09/9823247.shtml
南通海门：首套房首付比例两成，公积金贷款最高160万元,"中新网8月9日电 据江苏南通市海门区住房和城乡建设局网站消息，海门市日前发布《关于促进房地产市场平稳健康发展的若干意见》，新政提出，居民家庭通过商业银行贷款购买普通商品住房的，首次购房首付比例最低执行20%，二套房首付比例最低执行30%。　　在职职工购买首套普通商品住房申请公积金贷款的，贷...",http://www.chinanews.com.cn/cj/2022/08-09/9823085.shtml
预售资金监管不能被开发商牵着鼻子走,"谭浩俊　　近段时间，陕西西安、湖南长沙、广东东莞、江西九江等地先后出台商品房预售资金监管新规，加强预售资金流向透明度，进一步压实开发商、政府部门和银行三方的主体责任。如九江市住建局公示了中心城区85个在售楼盘139个商品房预售资金监管账户，并提示购房人购房时注意核实预售资金监管账户信息；长...",http://www.chinanews.com.cn/cj/2022/08-09/9823160.shtml
房企信用债融资连续三个月增长 境内债融资已相对平稳,"本报记者 王丽新　　海外发债几近停摆、信托融资下滑之下，房企的ABS融资占比提升，信用债发行连续三个月环比小幅正向增长……种种迹象表明，房企境内债融资已经进入相对平稳阶段，这一渠道基本不再受限。　　据中指研究院监测，2022年前7个月，房地产企业非银融资(包括信用债、海外债、房地产信托...",http://www.chinanews.com.cn/cj/2022/08-09/9823136.shtml
深圳楼市调查：二手房参考价到底改变了什么,"深圳的新房市场已经开始出现“反弹”，或带动新房和二手房价格出现上涨的预期，这个时候如果放松二手房参考价政策，很可能会带动新一轮的房价上涨。　　证券时报记者 吴家明　　最近，二手房参考价再次成为市场热议话题，而且多个城市已经对二手房参考价进行调整，这当中包括取消或优化。　　深圳可以说...",http://www.chinanews.com.cn/cj/2022/08-09/9823064.shtml
政策效果显现 部分房企拿地积极性明显提高,"董添　　近日，发布稳楼市政策的城市数量持续增多，稳定市场意图明显。随着政策效果逐步显现，房企销售和拿地逐步企稳，部分大型房企近期拿地积极性明显提高。　　提高公积金贷款额度成重点　　从稳楼市政策内容看，涉及公积金调控的城市数量较多。　　8月8日，安庆市住房公积金管理中心官网发布《...",http://www.chinanews.com.cn/cj/2022/08-09/9823032.shtml
预售资金监管升级，勒住“烂尾楼”？,"中新网8月9日电(中新财经记者 左宇坤)“压实地方政府责任，保交楼、稳民生。”7月28日召开的中共中央政治局会议中，“保交楼”首入会议内容，也让其成为当下楼市的最大热点之一。　　其中，商品房预售资金是房地产开发企业的重要现金流来源。对于预售资金的监管，作为管住“房地产账本”的重要抓手，也成...",http://www.chinanews.com.cn/cj/2022/08-09/9822913.shtml
中国房企融资总量连续4个月环比减少 境内债进入平稳时期,"中新社北京8月8日电 (记者 庞无忌)中国房企融资总量仍在环比下行。不过，多家机构数据显示，7月份房企境内债发行稳定，未来房企融资环境或继续优化。　　克而瑞研究中心日前发布的数据显示，7月份，中国100家典型房企的融资总量为522.88亿元(人民币，下同)，环比减少13.7%，同比减少62...",http://www.chinanews.com.cn/cj/2022/08-08/9822753.shtml
防烂尾风险！商品房预售资金监管升级,"近段时间以来，部分楼盘因延期交付引发的问题被广泛关注，强化预售资金监管、银行放贷政策一再被提及。8月7日，北京商报记者梳理发现，目前已有包括西安、长沙、绍兴、东莞在内的多地发布商品房预售资金管理细则，明确各方责任，要求预售资金应存入银行专用监管账户，不得随意支取、使用。　　多地推出监管细则...",http://www.chinanews.com.cn/cj/2022/08-08/9822436.shtml
AMC加速纾困地产，国际机构如何看出险房企前景,"作者：周艾琳　　全国和地方性金融资产管理公司(下称“AMC”)纾困房企的速度正在加快。近日，中国华融与阳光集团签署纾困重组框架协议，河南郑州也拟设百亿地产纾困基金，吸引包括资产管理公司等参与组建子基金。　　穆迪高级副总裁曾启贤对第一财经表示，相关措施若实行(设立房地产基金和授予银行贷款...",http://www.chinanews.com.cn/cj/2022/08-08/9822404.shtml
加强商品房预售资金监管 多地新规向烂尾楼说“不”,"何文英　　近日，多地出台了商品房预售资金监管新规，加强预售资金流向透明度，同时进一步压实开发商、政府部门和银行三方的主体责任。　　IPG中国首席经济学家柏文喜对《证券日报》记者表示：“从各地近期出台的政策看，预售资金监管正不断得到优化，这对房地产行业健康发展起到了重要的促进作用。”...",http://www.chinanews.com.cn/cj/2022/08-08/9822215.shtml
多地“保交楼”政策举措落地：购房人称放心，从业者盼扩围,"昌校宇、杨洁　　近期，多地多部门进一步出台政策促进房地产市场健康平稳发展，金融机构也积极响应并主动担当。一方面，对于存量部分，监管部门和各地政府及时分解执行稳房地产市场要求，金融资产管理公司(AMC)也纷纷行动，提速为房企纾困；另一方面，对于增量部分，多地加强预售资金监管，营造良好市场环境...",http://www.chinanews.com.cn/cj/2022/08-08/9822212.shtml
“一老一小”，楼市新晋关注对象？,"中新网8月7日电(中新财经记者 左宇坤)在一般观念里，中青年群体是买房的主力军。但近来，楼市却出现了不少与老人、孩子相关的购房政策。　　“一老一小”买房得到优惠，传递了什么信号？资料图：北京某住宅楼。 中新财经 左宇坤 摄　　北京试点为老年人购房提供特殊支持　　作为首都，北...",http://www.chinanews.com.cn/cj/2022/08-07/9821656.shtml
稳信心！郑州房地产纾困基金落地，百亿基金能否撬动社会资本？,"备受关注的郑州房地产纾困基金有了初步方案。8月5日晚间，据河南当地媒体报道，郑州在近日出台了房地产纾困基金设立运作方案，暂定规模100亿元。这也是7月初全国烂尾楼业主断供风波以来，首个落地的地方性地产纾困基金。　　此次纾困专项基金的设立，主要用于缓解房地产项目停工停按揭月供带来的社会问题和...",http://www.chinanews.com.cn/cj/2022/08-06/9821349.shtml
北京发布8宗商品住宅用地预申请公告 总建筑规模67万平米,"中新网北京8月6日电 (记者 陈杭)记者从北京市规划和自然资源委员会获悉，北京市5日发布了8宗商品住宅用地预申请公告，土地总面积约35公顷，总建筑规模约67万平方米。　　北京市规划和自然资源委员会相关负责人介绍，从发布的预申请公告可以看出，北京市进一步优化预申请机制，多措并举缓解企业资金压...",http://www.chinanews.com.cn/cj/2022/08-06/9821261.shtml
回暖明显！二手房成交上升，指导价也松动了？,"中新网8月6日电(中新财经记者 左宇坤)7月以来，低迷了一段时间的二手房市场热度渐渐回升，甚至有部分城市出现了二手房成交量超越新房的现象。　　在这背后，各地对于二手房调控的放松起到了关键作用。尤其是自去年2月份起部分城市实行的二手房指导价制度，在近期出现了松动迹象。资料图：城区楼宇...",http://www.chinanews.com.cn/cj/2022/08-06/9821114.shtml
华夏北京保障房中心租赁REIT获证监会准予注册,"中新网8月5日电 据证监会官网5日消息，华夏北京保障房中心租赁住房封闭式基础设施证券投资基金正式获批。　　据悉，华夏北京保障房中心租赁住房REIT的原始权益人为北京保障房中心有限公司(简称北京保障房中心)，基础资产为北京市海淀区文龙家园和朝阳区熙悦尚郡两处公共租赁住房项目。　　文龙家园...",http://www.chinanews.com.cn/cj/2022/08-05/9821021.shtml
白皮书：北京十年累计建设筹集各类保障性住房约85万套,中新网北京8月5日电 (记者 杜燕)《北京住房和城乡建设发展白皮书(2022)》(简称《白皮书》)今日对外发布，指出“住有宜居”梦想加快实现。十八大以来，北京累计建设筹集各类保障性住房约85万套(间)，发放公租房租金补贴46.47亿元，许多住房困难民众圆了安居梦。同时，统筹推进老旧小区综合整治...,http://www.chinanews.com.cn/cj/2022/08-05/9820995.shtml
罕见！北京放宽三个楼盘购房政策，啥信号？,"中新经纬8月5日电 (薛宇飞)4日，北京住建委发布消息，对中心城区老年家庭(60周岁及以上)购买三宗试点项目，并把户口迁至试点项目所在地的，给予一定的支持政策。这些政策涉及到放宽对“普通住宅”认定、“认房又认贷”改为“认房不认贷”、可以使用接力贷等。消息发布后，引发市场热议。　　对此，受访...",http://www.chinanews.com.cn/cj/2022/08-05/9820938.shtml
广州二手房业主报价松动，前7个月二手住宅成交为6年来新低,"8月5日，据广州市房地产中介协会公布的数据，7月广州市二手住宅整体网签宗数和面积分别为7441宗和71.76万平方米，环比分别下降4.36%和7.94%，同比分别下降16.51%和15.39%。　　广州市房地产中介协会认为，受高温天气影响，买家外出看房意愿减弱，7月全市二手住宅网签量环比有...",http://www.chinanews.com.cn/cj/2022/08-05/9820925.shtml
商品房层高“缩水”，南通61户业主诉开发商获赔647万,"澎湃新闻记者 邱海鸿 通讯员 吴帅　　买房时交易合同约定层高2.95米，交房验收时却发现层高只2.9米。因为层高“缩水”，南通某小区同一楼栋的61户业主将开发商诉至法院。经一审、二审，法院判决开发商按误差比例退还购房款，共计647万余元。澎湃新闻(www.thepaper.cn)8月5日从...",http://www.chinanews.com.cn/cj/2022/08-05/9820681.shtml
明年起 河南所有预售商品房项目全面实施“交房即交证”,"近日，河南省自然资源厅、省发展改革委等13个部门联合印发《关于全面推行新建商品房“交房即交证”的实施意见》，要求自2023年1月1日起，河南省所有城镇规划范围内新取得国有建设用地使用权的预售商品房项目全面实施“交房即交证”。　　《意见》明确深化信息共享应用。推进工程建设项目、土地出让合同、...",http://www.chinanews.com.cn/cj/2022/08-05/9820584.shtml
北京：坚持“房住不炒”定位 保持调控政策连续稳定,中新网8月5日电 北京市住建委5日发布《北京住房和城乡建设发展白皮书》。其中提出，2022年，将坚持“房住不炒”定位，稳字当头、稳中求进，围绕“三稳”目标下功夫，完善长效机制，保持调控政策连续稳定，促进租赁市场健康发展，加强房屋安全管理，探索创新发展模式，支持商品房市场更好满足购房者的合理住房...,http://www.chinanews.com.cn/cj/2022/08-05/9820573.shtml
房企7月销售分化加大 热点城市地块受追捧,"房企日前陆续披露7月销售业绩，分化进一步加大。从拿地情况看，受7月集中供地城市增多影响，不少房企拿地金额有所提升，热点城市土地市场回暖。　　降幅有所收窄　　部分大型房企7月销售环比上涨。旭辉控股集团发布的7月销售简报显示，7月集团合同销售金额约为161亿元，合同销售面积约为113.66...",http://www.chinanews.com.cn/cj/2022/08-05/9820552.shtml
传统淡季让利减少 供应仍保持高位,"文/图 羊城晚报记者 徐炜伦　　夹在上半年业绩冲刺期5月-6月与“金九银十”9月-10月之间的7月和8月，是楼市传统的销售淡季。回顾刚刚过去的7月广州一手楼市，成交环比下降逾四成，但供应量仍保持年内高位。总体来看，虽然开发商让利有所减少，但是积极的备货仍为后市发力打下一定的基础。　　7...",http://www.chinanews.com.cn/cj/2022/08-05/9820483.shtml
提前还贷一定划算吗？,"原标题：今年选择提前偿还房屋贷款的客户数量相比以往有明显增加　　提前还贷一定划算吗？　　“我今天去银行网点办提前还贷手续，前面竟然还排着十几个人。真没想到提前还钱也要排队。”  某银行客户张先生对自己见到的情景感到不可思议。近日，北京青年报记者从北京多家银行了解到，今年以来，选择提前还...",http://www.chinanews.com.cn/cj/2022/08-05/9820477.shtml
天津拟引导房企开展卖房加赠家装、家具、家电等活动,"中新网8月5日电 天津市发改委网站4日发布《天津市关于促进消费恢复提振的若干措施》(征求意见稿)。其中提出，扩大家居消费。鼓励举办线上线下相结合的房地产暨家装展示交易会，引导房地产开发企业开展卖房加赠家装、家具、家电等活动，释放消费潜力。(中新财经)搜索复制",http://www.chinanews.com.cn/cj/2022/08-05/9820466.shtml
天津：拟引导金融机构下调房贷利率 降低商贷首付比例,中新网8月5日电 天津市发改委网站4日发布《天津市关于促进消费恢复提振的若干措施》(征求意见稿)。其中提出，稳定住房消费。坚持房子是用来住的，不是用来炒的定位，支持分区施策促进房地产市场平稳健康发展，优化个人购房信贷政策，引导金融机构下调住房贷款利率，降低住房商业贷款首付比例，保障住房刚性需求...,http://www.chinanews.com.cn/cj/2022/08-05/9820442.shtml
无遗嘱无法定继承人老人去世后房产归谁？,"广州日报讯 (全媒体记者章程 通讯员海法宣)年过八旬的老人去世后留下一套房屋，因没有法定继承人且未立遗嘱，房屋变成无主财产，房屋应该归谁所有？记者昨日获悉，本案经广州海珠法院审理后有了判决结果。据悉，民法典规定，继承人以外的对被继承人扶养较多的人，可以分得适当的遗产。　　苏婆婆生于1936...",http://www.chinanews.com.cn/cj/2022/08-05/9820452.shtml
深圳年内二次土拍成交14宗 成交339.32亿元,"原标题：深圳年内二次土拍成交14宗 成交339.32亿元 华润置地、招商蛇口、越秀地产等具备资金优势的企业表现较为积极　　本报记者 李昱丞　　8月4日，深圳举行2022年第二次集中供地，共16宗住宅用地摆上“货架”，吸引了大约20家房企或房企联合体报名。深圳土地矿业产权交易平台数据显示...",http://www.chinanews.com.cn/cj/2022/08-05/9820437.shtml
7月份北京二手房挂牌及成交量上涨 降价房源是成交主力,"本报记者 王丽新　　“走出了5月份的最低点，但没能再现3月份的小阳春。”针对当下北京二手房再现回暖信号，多位业内人士均向《证券日报》记者表示，总体而言，市场正处于平稳恢复中。　　据北京住建委官网数据显示，7月份，北京二手房成交12338套，环比上月上涨12%。另据58安居客房产研究院数...",http://www.chinanews.com.cn/cj/2022/08-05/9820433.shtml
北京：持续开展2000年前建成老旧小区等有机更新,"中新网8月5日电 北京市城市管理委员会网站近日公开《关于印发北京市“十四五”时期城乡环境建设管理规划的通知》。　　其中明确，推进老旧小区及平房区环境改善提升。结合“疏解整治促提升”专项行动，持续开展2000年前建成老旧小区(3949个)和连片平房区的有机更新，治理私搭乱建等环境突出问题，在...",http://www.chinanews.com.cn/cj/2022/08-05/9820398.shtml
进一步激活房地产市场 让不动产合理“动起来”,"原标题：今日视点：进一步激活房地产市场 让不动产合理“动起来”　　王丽新　　时至8月份，正经历缩表“阵痛”的房地产行业，市场信心仍在恢复中。据中指研究院统计，2022年前7个月，百强房企销售额同比下降近五成、“千亿元房企”数量减半、拿地金额同比下降超五成……　　数据看似不乐观，但亦...",http://www.chinanews.com.cn/cj/2022/08-05/9820422.shtml
“企业版共有产权房”试水 “半租半买”你接受吗？,"业内人士表示，云南大理率先推出“企业版共有产权房”，后续还要出台细则对出租、交易等进行明确。　　“半价买房”？“半租半买”？云南大理推出“企业版共有产权房”一时间引发社会关注。　　与政府共有产权房不同，“企业版共有产权房”由开发商和购房人共有，剩余产权可以由购房人租赁使用，后期再按双方...",http://www.chinanews.com.cn/cj/2022/08-05/9820410.shtml
毕业季助推租赁旺季，7月北京租赁成交量环比增长近27%,"据机构统计，7月份北京租赁成交量环比增长26.7%，同比增长3.8%，租金价格呈现季节性上涨。　　自6月疫情稳定以来，北京住房租赁市场交易量回升明显，叠加毕业季红利以及疫情抑制需求的部分释放，7月租赁市场活跃度快速提升，成交量持续走高，租赁旺季如期而至。　　机构统计数据显示，7月份北京...",http://www.chinanews.com.cn/cj/2022/08-05/9820406.shtml
千万美元难住千亿房企，这家福建开发商宣布多笔债务违约,"行业大势仍无好转的背景下，曾经财大气粗的千亿房企，如今面临千万级别的到期债务，也无力偿还。　　8月3日晚，正荣地产(06158.HK)发布公告称，一笔2019年10月发行的票据(以下简称“2019年10月票据”)，将于2022年8月3日到期。但正荣并未如期支付该笔票据剩余未偿还本金额297...",http://www.chinanews.com.cn/cj/2022/08-05/9820380.shtml
多地密集布局，大批“九折租房”来了！,"中新网8月5日电(中新财经记者 左宇坤)“坚持租购并举，加快发展长租房市场，推进保障性住房建设。”2021年底的中央经济工作会议中曾有如上表述。　　自十九届五中全会提出“扩大保障性租赁住房供给”，经过两年的蓄势，增加保障性租赁住房供应的新政频现。中指研究院统计显示，截至2022年6月，全国...",http://www.chinanews.com.cn/cj/2022/08-05/9820179.shtml
专家：购房者与房企“共有产权”是激活市场的创新手段,中新经纬8月4日电 (李惠聪)近日，云南省大理白族自治州推出的一种新型“共有产权”购房模式引发关注。8月3日，大理当地发布的《促进房地产业平稳健康发展的实施意见的通知》中明确，大理政府支持房地产开发企业通过“共有产权”方式销售商品房，购房人可以先期购买不低于50%的产权，剩余产权继续由房地产开...,http://www.chinanews.com.cn/cj/2022/08-04/9820029.shtml
桑拿天买房诚意足，有人七小时就成交,"钱报美好人居研究院数据显示，7月杭州市区(不含临安)二手房共成交5183套，相比6月的6738套下降了23%。　　不过，在中介经纪人看来，“桑拿天”出来看房的购房者更有诚心，下单速度也更快。　　高温天看房的人更诚心　　有客户7小时就成交　　“7月份是二手房传统淡季，加上今年夏天...",http://www.chinanews.com.cn/cj/2022/08-04/9819843.shtml
上海、成都单月成交创新高，百强房企销售额降幅再收窄,"原标题：热点城市热度不减！上海、成都单月成交创新高，百强房企销售额降幅再收窄　　在6月百强房企销售业绩出现“环比显著增长、同比降幅收窄”的向好态势后，7月市场成交环比转跌，但同比降幅继续收窄。特别是1-7月累计来看，尽管同比降幅仍大，但降幅继续收窄。　　业内人士认为，7月市场有所降温，...",http://www.chinanews.com.cn/cj/2022/08-04/9819840.shtml
广东上半年商品房销售趋于稳定,"文/图 羊城晚报记者 陈玉霞　　日前，广东省房地产行业协会(以下简称省房协)发布的《2022年上半年广东省房地产市场分析报告》(以下简称《报告》)显示，2022年上半年，广东多个城市因地制宜完善房地产政策，对房地产市场恢复稳定发展起到了积极的促进作用，全省商品房销售面积、销售金额同比降幅连...",http://www.chinanews.com.cn/cj/2022/08-04/9819820.shtml
多地提高多孩家庭住房公积金贷款额度 专家称有利于提升购房积极性,"本报记者 彭 妍　　近日，多个城市纷纷上调住房公积金最高贷款额度，对多孩家庭给予购房优惠政策。不仅如此，银行放款的速度也在加快。　　业内人士指出，上调住房公积金最高贷款额度，不但能提高购房者的支付能力，还能降低购房者的利息负担，实实在在地降低买房成本。　　多地放宽住房公积金政策...",http://www.chinanews.com.cn/cj/2022/08-04/9819482.shtml
@城镇户籍无房家庭：共有产权住房要来了！,8月3日，记者从四川省住建厅获悉，为进一步完善住房保障体系，加快建立多主体供给、多渠道保障、租购并举的住房制度，满足新市民多层次的住房需求，四川省住建厅联合六部门起草了《关于发展共有产权住房的指导意见(征求意见稿)》(以下简称《指导意见(征求意见稿)》)，并正式公开征求社会公众意见建议，意见反...,http://www.chinanews.com.cn/cj/2022/08-04/9819460.shtml
生育二孩及以上家庭增加1套购房指标，长沙出台优化生育政策,3日，记者从相关部门获悉，为贯彻落实党中央、国务院决策部署，推进实施积极应对人口老龄化国家战略，进一步适应人口形势新变化和推动经济高质量发展新要求，长沙市委、市政府印发《关于优化生育政策促进人口长期均衡发展的工作方案》(以下简称《工作方案》)。《工作方案》首创支持生育的惠民“组合拳”，通过激励...,http://www.chinanews.com.cn/cj/2022/08-03/9819045.shtml
5家房企进财富世界500强，恒大、融创、华润置地掉出榜单,"8月3日，2022年度《财富》世界500强排行榜揭晓，此次有5家中国房企上榜，分别为绿地控股、碧桂园控股、万科企业、中国保利、龙湖集团，各自位列125位、138位、178位、181位及412位。　　榜单上的5家房地产企业均来自中国，比2021年减少了3家。相比2021年，这些房地产公司平均...",http://www.chinanews.com.cn/cj/2022/08-03/9819021.shtml
四川省宁南县：对养蚕大户、烤烟大户等产业人群发放购房补贴,8月2日，四川省凉山彝族自治州宁南县发布《宁南县人民政府办公室关于印发&lt;宁南县促进房地产市场平稳健康发展的措施&gt;的通知》，17条措施主要涉及落实金融支持保障、调整公积金使用政策、优化土地出让价款缴纳、优化房地产项目规划建设审批流程、实施特殊群体置业补贴、推行集体和国有土地征收货币化...,http://www.chinanews.com.cn/cj/2022/08-03/9819020.shtml
多地出台政策缓解三孩家庭购房压力,近日，多地面向三孩家庭推出楼市优惠政策，内容主要包括提高住房公积金贷款额度、给予购房补贴、给予契税补贴等。有的地区打出针对三孩家庭的优惠政策“组合拳”，不仅为购房者提供一系列优惠政策，还鼓励开发商创新、优化住宅户型设计，满足多孩家庭的居住需求。业内人士表示，这些政策将在一定程度上缓解三孩家庭购...,http://www.chinanews.com.cn/cj/2022/08-03/9818947.shtml
一半买一半租，大理支持房企与购房者共有产权,"近期，各地楼市新招频出。　　云南省大理白族自治州人民政府近日发布《关于印发促进房地产业平稳健康发展的实施意见的通知》。　　《通知》提出，支持房地产开发企业通过“共有产权”方式销售商品房，购房人可以先期购买不低于50%的产权，剩余产权继续由房地产开发企业持有，由购房人租赁使用，再按双方合...",http://www.chinanews.com.cn/cj/2022/08-03/9818856.shtml
安徽六安：提高公积金贷款额度 取消新建商品房限售,"中新网8月3日电 3日，安徽六安市人民政府网站发布《六安市住房和城乡建设局等10部门关于印发六安市应对疫情纾困暖企促进房地产市场平稳健康发展若干政策的通知》。　　其中提出，扩大住房公积金政策覆盖面。非公企业职工参加社会保险、缴存住房公积金满6个月的，按照当年新增职工每人每年1200元给予相...",http://www.chinanews.com.cn/cj/2022/08-03/9818717.shtml
