马斯克传唤推特前安全主管，要求提供虚假账户和安全漏洞文件,"马斯克还在继续传唤推特前员工。　　当地时间8月29日，据《华尔街日报》报道，8月29日披露的一份法庭文件显示，特斯拉CEO埃隆·马斯克(Elon Musk)的律师团队已传唤社交媒体公司推特(Twitter)的前安全主管Peiter Zatko，希望其能够提供有关推特虚假账户和安全漏洞的文件...",http://www.chinanews.com.cn/cj/2022/08-30/9840343.shtml
工信部：1—7月规上电子信息制造业增加值同比增9.8%,"中新网8月30日电 工信部8月30日发布2022年1—7月份电子信息制造业运行情况。　　1—7月份，我国电子信息制造业生产稳定增长，出口规模继续扩大，企业营收稳步提升，投资保持快速增长。　　一、生产稳定增长　　1—7月份，规模以上电子信息制造业增加值同比增长9.8%，增速分别超出工...",http://www.chinanews.com.cn/cj/2022/08-30/9840165.shtml
河南新郑通过国家首批创新型县（市）验收,"中新网郑州8月30日电 (阚力)近日，在科技部公布的国家首批创新型县(市)名单中，以科技支撑产业发展为建设主题的河南新郑市通过验收，成为该省唯一入榜县(市)。　　创新型县(市)是以科技创新为经济社会发展的核心驱动力，对建设创新型城市和创新型省份发挥显著支撑引领作用的县(市)，建设主题包括科...",http://www.chinanews.com.cn/cj/2022/08-30/9840067.shtml
上半年面板利润下滑 京东方、深天马以车载显示作增长点,"作者：王珍　　8月29日晚，多家面板类上市公司发布了净利收缩的半年报业绩，主要是因为全球液晶面板业正处于下行周期的底部，而中国柔性OLED面板业还处于规模扩张、尚未盈利的阶段。在此情况下，增长快、利润好的车载显示成为面板企业新增长点。　　2022年上半年，京东方(000725.SZ)实...",http://www.chinanews.com.cn/cj/2022/08-30/9840051.shtml
实验小鼠撬动逾亿元收入,"上市公司观察　　一群实验小鼠能带动逾亿元的收入？近日，即将上市的百奥赛图受到关注，据其招股书显示，2022年1月1日～4月30日，百奥赛图实现营业收入1.17亿元，实现净利润-1.87亿元，在其收入结构中，以小鼠为主的模式动物销售额在整体营收中占比达三成。记者了解到，创新药研发带热了模式动物这...",http://www.chinanews.com.cn/cj/2022/08-30/9839963.shtml
十余年高速发展 电竞行业趋向规范健康,"电子竞技(Electronic Sports)，是电子游戏比赛达到“竞技”层面的体育项目。经历了开办初期的“野蛮生长”，如今电竞赛事体系越发完善，行业整体发展向上向好。无论是电竞联盟、战队、选手，还是解说、主播、赛事方等相关从业者，他们携手向前，让电竞行业欣欣向荣。　　2022年全球电竞运...",http://www.chinanews.com.cn/cj/2022/08-30/9839796.shtml
儿童智能手表藏风险 多管齐下护“腕上安全”,"能拍照，能定位，还能打电话……近年来，儿童智能手表获得了越来越多未成年学生的青睐。暑假期间，各大品牌的儿童智能手表更是再次进入了销售高峰。　　然而，儿童智能手表这个快速增长的市场却频发乱象。信息泄露和免密支付带来的资金风险等问题，都是对未成年人安全的潜在威胁。　　儿童智能手表不只是手表...",http://www.chinanews.com.cn/cj/2022/08-30/9839781.shtml
2022全球技术转移大会开幕 3D智慧云展馆上线,"科技日报北京8月29日电 (记者刘垠 王春)29日，2022全球技术转移大会(InnoMatch EXPO)在上海开幕。科技部副部长邵新宇向大会开幕式作视频致辞，上海市政府副市长刘多出席开幕式并致辞。　　邵新宇表示，促进科技成果转化，是加强科技与经济紧密结合的关键环节。各类创新主体要进一步...",http://www.chinanews.com.cn/cj/2022/08-30/9839780.shtml
宁夏中卫：云计算和大数据产业呈集聚式规模化良好态势,中新网银川8月29日电 (记者 于晶)8月29日，记者从首届“西部数谷”算力产业大会新闻发布会获悉，宁夏中卫市作为全国十个数据中心集群之一、全国首批国家新型互联网交换中心之一，以及全国首个“双节点”城市，经过10年的不懈努力，云计算和大数据产业从无到有、从小到大，呈现出集聚式、规模化良好态势。...,http://www.chinanews.com.cn/cj/2022/08-29/9839641.shtml
互联网仍然是数字经济主导力量,"邬贺铨　　今年上半年经济的主要数据受到疫情的影响，比预期增长速率低，但跟数字化有关的经济指标还是相当亮眼，还是逆势增长。信息论的创始人香农就说过，信息是用来减少随机不确定性的东西，信息的价值是确定性的增长，通过数字化就能获得和分析数据，就能极大消除各种信息的不对称，优化资源配置，提高应对产...",http://www.chinanews.com.cn/cj/2022/08-29/9839491.shtml
机器人产业要抓住未来,"日前，特斯拉宣布将展示擎天柱人形机器人原型机。此前，腾讯正式发布Max二代机器人，小米则展示了全尺寸人形机器人CyberOne。为何科技巨头们纷纷布局机器人赛道？　　机器人具备标准化、安全性以及智能化优势，有着广泛并庞大的市场。2021年，全球机器人市场规模持续扩大，工业机器人市场强劲反弹...",http://www.chinanews.com.cn/cj/2022/08-29/9839400.shtml
中国工商界坚决反对美方《芯片与科学法案》,中新网8月29日电 在中国贸促会29日举行的8月例行发布会上，中国贸促会新闻发言人、中国国际商会秘书长孙晓表示，美方近日出台《芯片与科学法案》，其实施见效尚待时间检验，但其对全球芯片产业发展、国际经贸规则的破坏和影响是深远的。中国工商界对该法案表示坚决反对，其生效和实施将不仅阻碍中美工商界在半...,http://www.chinanews.com.cn/cj/2022/08-29/9839383.shtml
小天才致歉：应用商店不合规应用程序全部下架,"中新网8月29日电 据“北京消协”微信公众号消息，近日，小天才公司向北京市消费者协会、天津市消费者协会、河北省消费者权益保护委员会提交“相关整改建议的情况汇报”，并在多个公开渠道发布《广东小天才科技有限公司关于积极落实“T1儿童平板电脑”相关整改建议的情况通告》，以回应社会关注。　　小天才...",http://www.chinanews.com.cn/cj/2022/08-29/9839335.shtml
五部门：推动晶体硅太阳能电池技术和钙钛矿、叠层电池组件技术产业化,"中新网8月29日电 据工信部网站29日消息，工业和信息化部、财政部、商务部、国务院国有资产监督管理委员会、国家市场监督管理总局近日印发《加快电力装备绿色低碳创新发展行动计划》。　　《计划》提出，开展试验验证及试点应用。围绕绿源、智网、降荷、新储等新型电力装备，建设满足工程应用实况的首台(套...",http://www.chinanews.com.cn/cj/2022/08-29/9839325.shtml
腾讯会议崩了？官方回应：使用量激增致部分用户登录受影响,"中新网8月29日电 多名网友29日早间反馈，腾讯会议崩了，有不少上网课的同学遇到了闪退问题。对此，@腾讯会议 官方微博回应称，尊敬的用户：由于当前使用量激增，导致部分用户登录受影响，请您稍后再试，给您造成不便，非常抱歉。(中新财经)截图自腾讯会议官微",http://www.chinanews.com.cn/cj/2022/08-29/9839150.shtml
探路者上半年营收净利实现双增，芯片第二增长极蓄势待发,"2022年8月26日盘后，户外用品龙头企业探路者(SZ 300005)交出了一份跑赢行业水平的不错业绩。　　财报显示，2022年上半年，公司实现营业收入4.65亿元，较上年同期增长13.56%；实现归母净利润0.21亿元，同比增长47.24%。　　2022H1逆势而上，探路者跑赢行业...",http://www.chinanews.com.cn/cj/2022/08-29/9839103.shtml
四川路桥数字化智能化转型加速,无人驾驶的智能压路机正在四川路桥的叙永高速项目上工作，四川路桥数字化、智能化转型加速。“身处建筑行业，我们感受到了转型的迫切压力。经过前期摸索，公司确定了智能建造和绿色低碳的转型方向。”四川路桥总工程师卢伟日前告诉中国证券报记者，为加速转型发展，公司拟通过定增引入战略投资者四川省能源投资集团有...,http://www.chinanews.com.cn/cj/2022/08-29/9839034.shtml
软件公司老板12年黑进40多家金融机构，盗取指令炒股赚百万获刑,"一名软件公司的法定代表人在12年中，通过非法控制40余家金融机构的计算机信息系统，非法获取相关数据并进行内幕交易，最终被执行有期徒刑6年，并处罚金人民币369.8万元。　　8月23日，裁判文书网发布的《朱东海非法获取计算机信息系统数据、非法控制计算机信息系统、内幕交易、泄露内幕信息刑事二审...",http://www.chinanews.com.cn/cj/2022/08-29/9839016.shtml
你愿意留着旧手机吗？,"如今，电子产品升级迭代速度越来越快，很多人家里存有不少旧手机、旧电脑，如何处理这些废弃电子产品成了难题。据《2021年旧电子产品现状调查》显示，62%的消费者有1到3款旧电子产品，38%的消费者有3款以上。　　处理废弃电子产品，回收是常见选择。但现实中，有的回收机构对电子产品的数据清理不专...",http://www.chinanews.com.cn/cj/2022/08-29/9838941.shtml
世界人工智能大会即将落“沪” 八大应用场景展现AI“黑科技”,"近日，记者从浦东人工智能创新生态媒体集中采访活动中获悉，2022世界人工智能大会将于9月1日至3日在上海举行。　　今年，世界人工智能大会浦东分会场落址在刚刚建成的张江科学会堂，该会场将打造超写实数字人互动体验、元宇宙3D打印机互动体验、AI元宇宙绘画互动体验、张江数字孪生未来城市演示、元宇...",http://www.chinanews.com.cn/cj/2022/08-29/9838913.shtml
元宇宙催化，VR/AR迎来新一轮热潮,"(经济观察)元宇宙催化，VR/AR迎来新一轮热潮　　中新社北京8月28日电 (记者 刘育英)随着多款新品的密集发布，VR/AR(虚拟现实/增强现实)正迎来新一轮发展热潮，中国本土VR/AR产业链加速成熟。　　今年夏天，中国市场已经有多款VR/AR产品发布。7月25日创维发布Pancak...",http://www.chinanews.com.cn/cj/2022/08-28/9838690.shtml
前沿炫酷科技亮相HICOOL全球创业者峰会,"中新网北京8月27日电 正在举行的HICOOL2022全球创业者峰会在中国国际展览中心(新馆)举办，展览面积约1.8万平方米。320余家展商带来元宇宙登入门、便携无人机、人工心脏等前沿炫酷的科技产品，令观众充分感受创新创业的火热气氛。　　“欢迎来到元宇宙登入门！”在北京朝阳展区，栩栩如生的...",http://www.chinanews.com.cn/cj/2022/08-27/9838327.shtml
2022年大数据与实体经济深度融合全国行贵州站在贵阳开幕,"中新网贵阳8月26日电 (李龙霞)2022年大数据与实体经济深度融合全国行贵州站活动26日在贵阳开幕。来自中国工程院、国家工业信息安全发展研究中心等大数据相关行业专家、实体经济企业代表和大数据融合服务商通过“线下+线下”方式，共同探讨政产学研共谋融合，多方发力共谋发展。　　当前，大数据与数...",http://www.chinanews.com.cn/cj/2022/08-26/9837527.shtml
法院准予强制执行证监会对乐视网作出的2.4亿元罚款,中新网8月26日电 北京法院审判信息网25日公布证监会与乐视网行政非诉执行执行裁定书，审理法院为北京金融法院。裁定书显示，证监会称，2020年8月10日，证监会向乐视网送达《行政处罚及市场禁入事先告知书》。2021年3月26日，证监会作出案涉行政处罚决定，对乐视网处以24060万元罚款。乐视网...,http://www.chinanews.com.cn/cj/2022/08-26/9837497.shtml
可量产高灵敏有机光电探测器出现 在医疗传感器、指纹识别等领域应用广泛,"科技日报北京8月25日电 (记者张梦然)韩国研究人员开发出一种吸收绿光的透明有机光电探测器，该探测器具有高灵敏度并与CMOS制造方法兼容。将这些新的光电探测器整合到有机硅混合图像传感器中，或有助于开发基于光的心率监测、指纹识别和检测附近物体存在的设备。研究成果近日刊发在《光学》杂志上。　　...",http://www.chinanews.com.cn/cj/2022/08-26/9837485.shtml
新“超级地球”三成质量是水 距地仅100光年远,科技日报北京8月25日电 (记者刘霞)加拿大、法国等国的科学家组成的国际团队在最新一期《天文学杂志》上撰文指出，他们新发现了一颗系外行星TOI-1452 b，其质量约为地球质量的5倍，其中30%的质量为水，围绕距离地球约100光年的天龙座星座中的一颗小恒星旋转，可能是一颗完全被水覆盖的“海洋行...,http://www.chinanews.com.cn/cj/2022/08-26/9837486.shtml
硅基三量子位系统内纠错首次演示 为实现实用型量子计算机奠定基础,"科技日报北京8月25日电 (记者刘霞)日本理化学研究所科学家在最新一期《自然》杂志撰文指出，他们首次在基于硅的三量子位量子计算系统内演示了纠错，朝着大规模量子计算迈出了重要一步，也为实现实用型量子计算机奠定了基础。　　量子计算机在原理上拥有超快的并行计算能力，有望在密码破译、材料设计、药物...",http://www.chinanews.com.cn/cj/2022/08-26/9837487.shtml
多层级智能控制技术 筑牢大规模新能源电站安全防线,"【成果播报】　　科技日报讯 (记者颉满斌 通讯员何文)如何解决大规模新能源并网导致的电站运行状态感知难、场站源网协调控制难、电力电量平衡难等一系列难题？国网甘肃电科院对此进行了历时7年的研究。近日由该院牵头的“大规模新能源电站多层级智能化运行控制关键技术研究及应用”项目获甘肃省2021年度...",http://www.chinanews.com.cn/cj/2022/08-26/9837488.shtml
白光钙钛矿发光二极管制备成功,"【最新发现与创新】　　科技日报合肥8月25日电 (记者吴长锋)记者25日从中国科学技术大学获悉，该校物理学院肖正国教授课题组与化学与材料学院陈涛教授课题组合作，利用表面能很低的聚二甲基硅氧烷(PDMS)衬底，实现了钙钛矿薄膜的巨量转移，并基于此成功制备出白光钙钛矿发光二极管。相关成果日前发...",http://www.chinanews.com.cn/cj/2022/08-26/9837490.shtml
快手联合百家政务号发起谣言治理专项行动,"8月26日，快手宣布联合百家政务号发起谣言治理专项行动，并首次披露6步全流程工作规范等不实信息治理机制。　　据悉，今年以来，快手已处理44.6万条不实信息，打标争议内容超94万条。近400家政务号、媒体号在快手发布的辟谣内容，总曝光量达到20.4亿。　　多方共治联合百家政务号发起“Kw...",http://www.chinanews.com.cn/cj/2022/08-26/9837466.shtml
中国民营房企融资“吹暖风”：首单全额担保民营房企中票发行,"中新社北京8月26日电 (记者 夏宾)中国民营房企融资迎来一阵“暖风”。中新社记者26日获悉，重庆龙湖企业拓展有限公司于8月25日完成2022年第一期中期票据发行。这是由中债信用增进公司按照市场化、法治化原则通过直接担保方式增信的首单民营房企债券。　　据悉，本期中票发行规模为15亿元人民币...",http://www.chinanews.com.cn/cj/2022/08-26/9837338.shtml
设北美、欧洲等海内外分会场 2022世界人工智能大会9月启幕,"中新网上海8月26日电 (记者 郑莹莹)据26日召开的上海市政府新闻发布会，2022世界人工智能大会将于今年9月1日至3日在上海世博中心举办。　　上海市经济和信息化委员会主任吴金城在发布会上介绍，今年大会在浦东张江和徐汇西岸设分会场，并在北美、欧洲、新加坡、韩国和中国香港等地设5个海内外分...",http://www.chinanews.com.cn/cj/2022/08-26/9837312.shtml
工信部：47款APP(SDK)侵害用户权益 未按要求完成整改,"中新网8月26日电 据“工信微报”微信公众号26日消息，工信部通报47款侵害用户权益APP和SDK，其中包括神州专车、达美乐比萨、西贝莜面村、赛百味点餐、虎扑、吉野家吉食汇等。　　通报显示，依据《个人信息保护法》《网络安全法》《电信条例》《电信和互联网用户个人信息保护规定》等法律法规，工信...",http://www.chinanews.com.cn/cj/2022/08-26/9837299.shtml
全国首个省市级元宇宙新型研发机构在沪诞生,"中新网上海8月25日电 (记者 郑莹莹)据上海市经信委25日发布的消息，在日前举行的上海城市数字化转型体验周首场主题活动上，上海市城市数字化转型工作领导小组办公室宣布“元宇宙与虚实交互联合研究院”入选上海城市数字化转型创新基地，这意味着全国首个省市级元宇宙新型研发机构诞生。　　据悉，元宇宙...",http://www.chinanews.com.cn/cj/2022/08-25/9836852.shtml
百度发布超导量子计算机“乾始”,"中新社北京8月25日电 (刘育英 王东宇)百度25日发布超导量子计算机“乾始”和全球首个全平台量子软硬一体解决方案“量羲”，“量羲”目前已经完成中国科学院物理所超导量子芯片和中科院精密测量院离子阱量子芯片连接验证。　　多位院士参加了当日举行的百度量子开发者大会。中国科学院院士、中国科学院物...",http://www.chinanews.com.cn/cj/2022/08-25/9836793.shtml
《上海城市数字化转型发展报告》首发“六度”发展模型,中新网上海8月25日电 (高志苗)以“共建共享数字之都”为主题的上海城市数字化转型体验周于8月24日正式开幕，《上海城市数字化转型发展报告》(以下简称《报告》)在首场主题活动上发布。国家信息中心信息化和产业发展部主任、智慧城市发展研究中心主任单志广以《加快城市数字化转型构建数字时代发展新优势》...,http://www.chinanews.com.cn/cj/2022/08-25/9836470.shtml
国内首个叶片加工无人车间及首条黑灯产线在四川德阳投运,中新网德阳8月25日电(杜成 李筱琛 王琨)25日上午，在位于四川德阳市的东方电气集团东方汽轮机有限公司(以下简称“东方汽轮机”)叶片加工数字化车间里，随着一键启动，AGV小车、机器人、数控加工中心等一系列智能设备在数据驱动下智慧运行，标志着国内首个叶片加工无人车间及首条黑灯产线正式投运。据悉...,http://www.chinanews.com.cn/cj/2022/08-25/9836397.shtml
2022智博会闭幕 100多项新产品、新技术、新成果首次发布,"中新网重庆8月25日电 (记者 刘相琳)重庆市委常委、市政府副市长陈鸣波25日介绍2022中国国际智能产业博览会(简称智博会)成果时表示，本届智博会首次发布100多项新产品、新技术、新成果，线下集中呈现智能制造、智慧交通、智慧社区等30余个领域、共1560余个应用场景。　　2022智博会2...",http://www.chinanews.com.cn/cj/2022/08-25/9836352.shtml
整鞋生物基可降解 高科技“小白鞋”踏出环保新路子,"消费日报讯 (记者 张丽娜)科技突飞猛进，人们的生活也随着科技的进步而不断发生变化。我们脚下的鞋子也是如此。全自动系带、自动调节、自适应缓震等用于鞋产品的各路黑科技层出不穷。甚至可以充电、可以3D打印的鞋子也依次问世。　　不过，一直以来，科技在鞋子中的作用都是“服务消费者”，其目的主要是让...",http://www.chinanews.com.cn/cj/2022/08-25/9836275.shtml
提高光合作用效率 大豆可大幅增产量,"新华社北京8月23日电(记者葛晨)一项新研究说，通过基因改造可以提高大豆光合作用效率，使大豆在质量不变情况下最多可增产33%。　　光合作用指植物利用光能，将水和二氧化碳转化为有机物并释放氧气的过程。据介绍，遇到过强光照时，植物出于自我保护会激活叶黄素循环，从而使叶片释放多余能量，免受强光侵...",http://www.chinanews.com.cn/cj/2022/08-25/9836234.shtml
2021年全国专利转让许可42万次,"新华社北京8月24日电(记者王琳琳、宋晨)国家知识产权局新闻发言人衡付广24日在国家知识产权局8月例行新闻发布会上介绍，2021年，我国专利转让、许可次数达到42万次，同比增长15%。知识产权的高效流转有力促进了创新资源要素的有序流动和优化配置，加速释放了创新活力。　　知识产权转化运用对促...",http://www.chinanews.com.cn/cj/2022/08-25/9836233.shtml
发改委：大力推进关键核心技术攻关,"刘丽靓　　国家发改委8月24日消息，国家发改委党组书记、主任何立峰日前撰文指出，当前，新一轮科技革命和产业变革正处在实现重大突破的历史关口，新科技革命同我国推动高质量发展形成了历史性交汇。我国比任何时候都需要紧抓机遇，充分发挥超大规模市场优势，不断夯实科技创新物质基础，大力强化科技人才队伍...",http://www.chinanews.com.cn/cj/2022/08-25/9836110.shtml
昔日与阿里齐名如今传出业务关停， 慧聪集团内部人士回应,"产业互联网、芯片等硬科技火热的当下，很多人已然不记得三十年前的B2B企业是什么样子。1992年，一位名为郭凡生的创业者拿出积攒多年的7.4万元，合伙成立了慧聪公关信息咨询有限公司，注册资金14.8万元。当时新浪、搜狐等门户网站的创始人还在读书，马云也未走上创业道路。　　而如今，因为一则停工...",http://www.chinanews.com.cn/cj/2022/08-24/9835909.shtml
第六届未来网络发展大会在南京发布三大科研成果,"中新社南京8月24日电 (徐珊珊)以“网络全球 决胜未来”为主题的第六届未来网络发展大会24日在江苏南京开幕。会上，中国工程院院士、紫金山实验室主任刘韵洁等先后发布了三项网络通信领域重大创新成果。图为大会现场发布云原生算网操作系统。   中新社记者 泱波 摄　　紫金山实验室成立于2...",http://www.chinanews.com.cn/cj/2022/08-24/9835817.shtml
3天可建一层楼，你住的房子可能出自机器人之手,"中新网8月24日电 (中新财经 彭婧如)8月22日，2022年中国国际智能产业博览会在渝开幕。智能建造主题展上展出的住宅造楼机、智能施工机器人等设备技术，全面展示了近年来重庆在智慧工地方面的建设成果。　　现场，由中国建筑先进技术研究院和中建三局三公司联合自主研发的“住宅造楼机”，是在超高层...",http://www.chinanews.com.cn/cj/2022/08-24/9835777.shtml
阿里发布芯片平台“无剑600”，RISC-V跨入2GHz高性能应用新时代,8月24日，在2022 RISC-V中国峰会上，阿里平头哥发布首个高性能RISC-V芯片平台“无剑600”及SoC原型“曳影1520”，首次兼容龙蜥Linux操作系统并成功运行LibreOffice，刷新全球RISC-V一系列纪录。基于无剑600软硬件全栈平台，开发者和厂商可快速开发RISC-...,http://www.chinanews.com.cn/cj/2022/08-24/9835685.shtml
高通全球高级副总裁钱堃：以“发明、分享、协作”共创数字未来,"8月23-24日，深圳知识产权国际合作论坛在广东省深圳市举行，政府主管部门、专家学者和企业代表聚焦知识产权如何通过国际合作助力创新和经济发展展开交流探讨。　　大会发言中，高通公司全球高级副总裁、技术许可业务中国区总经理钱堃谈到了高通的商业模式、全球化、知识产权保护和中国产业合作等话题。他表...",http://www.chinanews.com.cn/cj/2022/08-24/9835684.shtml
指纹解锁不稀奇，指静脉解锁连接全屋家居你试过吗？,"中新网8月24日电 (中新财经 彭婧如)8月22日，2022中国国际智能产业博览会在重庆悦来国际会议中心开幕，铜梁区携智能应用亮相。鹿客智能安防体验馆。　　“现在指纹解锁不稀奇，但可以用指静脉解锁，就比较少见了。”现场工作人员指着面前的智能门介绍到，“这样就不会存在手出汗或者脱皮，...",http://www.chinanews.com.cn/cj/2022/08-24/9835665.shtml
扬州：科技金融为生物医药产业“助跑”,"◎本报记者 过国忠 通 讯 员 许 婷　　今年，在扬州市科技部门的支持下，艾迪药业“国家Ⅰ类抗艾滋病新药艾诺韦林片”，获省重点研发计划社会发展项目1000万元资助。　　8月22日，科技日报记者从该市举办的“产业创新、金融助力”生物医药产业银企恳谈会上了解到，近3年来，该市生物医药产业规...",http://www.chinanews.com.cn/cj/2022/08-24/9835525.shtml
新型复合树脂制成可回收涡轮机叶片,科技日报北京8月23日电 (实习记者张佳欣)风力发电是一种越来越受欢迎的可再生能源。然而，将风能转化为电能的巨型涡轮机叶片被更换下来如何处置是一个问题。在23日举行的美国化学学会秋季年会上，美国科学家报告了一种新的复合树脂，可用于制造这些庞然大物，且回收后可用于制造新的涡轮叶片或各种其他产品，...,http://www.chinanews.com.cn/cj/2022/08-24/9835527.shtml
替代致强温室效应的氢氟烃 使用固态制冷剂的新型环保空调问世,"科技日报北京8月23日电 （记者张梦然）今夏全球酷热难耐，空调的使用量剧增。但空调中的氢氟烃制冷剂是强效的温室气体，也是气候变化的主要驱动力之一。研究人员在美国化学学会的秋季会议上报告了一种有朝一日可取代现有“空调”的原型设备。它更加环保，并使用固体制冷剂来有效地冷却。　　现有空调系统中使...",http://www.chinanews.com.cn/cj/2022/08-24/9835529.shtml
转运分子机制被揭示 葫芦素护瓜不只有“苦肉计”这一招,"◎本报记者 赵汉斌　　植物无法移动，因此在长期演化过程中，形成了一类三萜化合物，其在植物与环境互作过程中，发挥着吸引虫媒、防御病害天敌以及信号传递等重要作用。目前已发现的植物三萜化合物超过2万种。对人类而言，它们是药物、保健品及化妆品的重要来源。　　近日，云南师范大学、中国农业科学院农...",http://www.chinanews.com.cn/cj/2022/08-24/9835532.shtml
现代玉米杂种优势群 遗传演化的基因组学基础被发现,科技日报讯 (记者马爱平)近日，中国农业科学院作物科学研究所玉米优异种质资源发掘与创新利用团队联合国内高校及科研机构共同研究，揭示了玉米父、母本杂种优势群趋同与趋异选择的遗传规律，解析了玉米基因组分化特征及其对杂种优势的贡献，为新时期玉米自交系创制和杂种优势利用提供理论指导。相关研究成果发表在...,http://www.chinanews.com.cn/cj/2022/08-24/9835533.shtml
宁德时代上半年营收超千亿元 研发费用同比翻倍,"本报记者 李 婷　　8月23日晚间，宁德时代发布2022年半年报。数据显示，上半年公司实现营业收入1129.71亿元，同比增长156.32%；实现归母净利润81.68亿元，同比增长82.17%。　　对此，宁德时代表示，今年上半年，公司克服了疫情反复、原材料供应紧张等挑战，通过强化组织建...",http://www.chinanews.com.cn/cj/2022/08-24/9835298.shtml
重庆每万人拥有5G基站数超过16个  实现乡镇5G网络到达率100%,"中新网重庆8月23日电 (记者 陈超)8月22日—24日，2022中国国际智能产业博览会(简称智博会)在重庆举行。本届智博会中，记者看到，5G技术已经大量使用，例如5G+VR为大会展览提供了在线展示方案，提供更好的沉浸式观展体验；5G+全息投影还可以支撑嘉宾演讲，远程互动等。图为智博会...",http://www.chinanews.com.cn/cj/2022/08-23/9835004.shtml
2022年世界互联网大会乌镇峰会前瞻：于新变化中触摸未来,"中新网杭州8月23日电(记者 黄慧)今年9月下旬，浙江乌镇将再次进入“互联网”时间。每年如约而至的世界互联网大会，已成为一扇窗口，触摸美好，透见未来。今年的大会，将迎来哪些新变化，演绎出不一样的精彩？　　8月23日，世界互联网大会乌镇峰会浙江承办工作领导小组信息化工作部在杭州召开2022年...",http://www.chinanews.com.cn/cj/2022/08-23/9835020.shtml
模拟火星重力 亚洲首个航天领域“跳楼机”项目钢结构竣工验收,"中新网北京8月23日电 (王东坡)用4秒钟弹射到40米高空再落回到地面上是一种什么体验？近日，北京市海淀区一项被喻为航天领域“跳楼机”的高科技实验装置项目钢结构工程竣工验收，正式进入核心试验装置安装阶段。　　该“跳楼机”名为4秒电磁弹射微重力实验装置项目，坐落于北京市海淀区中国科学院北京新...",http://www.chinanews.com.cn/cj/2022/08-23/9834917.shtml
每小时最高5元，共享充电宝又涨价？多家企业这么答复,"继共享单车行业集体涨价后，共享充电宝也被曝出涨价。　　近日，“共享充电宝涨至4元每小时”、“共享充电宝客服回应涨价”的话题冲上微博热搜，共享充电宝的价格与服务再被用户“吐槽”。　　不同城市，不同区域，共享充电宝价格的收费也存在差异。澎湃新闻记者走访了上海部分市区商场、郊区沿街商铺以及旅...",http://www.chinanews.com.cn/cj/2022/08-23/9834905.shtml
高清电视秒变“家庭律师”，智博会展现智慧生活,"中新网8月23日电 (中新财经 彭婧如)沉浸式体验室内导航、游戏互动，高清电视秒变“家庭律师”，这样的智慧生活，你想体验吗？　　8月22日，2022中国国际智能产业博览会(简称“智博会”)开幕。中国电信聚焦“共铸国云，智领未来”主题亮相展会。在5G+MEC商业综合体(天翼云图)互动展台，观...",http://www.chinanews.com.cn/cj/2022/08-23/9834680.shtml
我学者鉴定出10株噬藻体 为巢湖蓝藻水华找到天敌,科技日报讯 (记者吴长锋)记者从中国科学技术大学了解到，该校生命科学与医学部周丛照教授课题组，从巢湖成功分离五株侵染伪鱼腥藻Chao 1806的噬藻体Pam1—Pam5，揭示了Pam1—Pam5的进化多样性，及它们在巢湖自然水体中的相对丰度，并以这5株实验室纯化的噬藻体基因组序列作为参考基因组...,http://www.chinanews.com.cn/cj/2022/08-23/9834550.shtml
废塑料升级再造为燃料来源,"科技日报北京8月22日电 (实习记者张佳欣)在22日举行的美国化学学会秋季年会上，美国太平洋西北国家实验室领导的研究小组提出了一项塑料回收创新方法，它在减少贵金属钌使用量的同时，提高了对有用产品的转化率。这项研究使科学家有机会开发出更高效、更具选择性和多用途的塑料回收催化剂。　　这种新方法...",http://www.chinanews.com.cn/cj/2022/08-23/9834523.shtml
教育部等三部门：进一步加大对科技小院支持力度,"中新网8月23日电 教育部、农业农村部、中国科协近日印发《关于支持建设一批科技小院的通知》，教育部研究生司负责人就相关问题回答了记者提问。　　教育部研究生司负责人表示，“科技小院”研究生培养模式是指研究生培养单位把农业专业学位研究生长期派驻到农业生产一线，在完成理论知识学习的基础上，重点研...",http://www.chinanews.com.cn/cj/2022/08-23/9834403.shtml
我国将建立统一规范的碳排放统计核算体系,"科技日报北京8月22日电 (记者刘园园)记者22日从国家发展改革委获悉，该委与国家统计局、生态环境部联合印发了《关于加快建立统一规范的碳排放统计核算体系实施方案》(以下简称《方案》)。《方案》提出，到2023年，各行业碳排放统计核算工作稳步开展，统一规范的碳排放统计核算体系初步建成。　　“...",http://www.chinanews.com.cn/cj/2022/08-23/9834414.shtml
苹果华为 台下的硝烟,"陶凤　　在先声夺人方面，苹果和华为谁都不想输给对方。9月6日，华为Mate50将与iPhone14狭路相逢。而社交媒体围绕两款新产品的讨论，已经兵马未动粮草先行了。　　王者相遇，手机市场好久没有像最近这么大水花了。阔别两年，华为Mate50终于“回来了”。而面对苹果，人们总是一边骂它，...",http://www.chinanews.com.cn/cj/2022/08-23/9834287.shtml
蒯佳祺辞任达达CEO和董事会主席 何辉剑升任集团总裁,"中新网8月23日电 23日，达达集团发布二季度财报显示，其总营收为23亿元，同比增长55%；调整后净利润率同比优化20个百分点；京东到家直接利润率转正。达达集团旗下达达快送营收8亿元，京东到家营收15亿元。　　同日，达达集团还宣布，董事会已确认蒯佳祺荣休并辞任首席执行官和公司董事会主席，自...",http://www.chinanews.com.cn/cj/2022/08-23/9834257.shtml
