海军陆战队某旅紧盯实战需求强化军体训练纪事,"为了胜利强体魄　　——海军陆战队某旅紧盯实战需求强化军体训练纪事　　编者按　　千锤百炼砺精兵，厉兵秣马显身手。　　海军陆战队作为一支两栖精锐作战力量，对官兵的体能和技能均提出了更高的要求。海军陆战队某旅素有“陆地猛虎、海上蛟龙、空中雄鹰”美誉，多年来一直坚持以战领训、以训促战，...",http://www.chinanews.com.cn/gn/2023/03-07/9966753.shtml
走近第79集团军某旅的雷锋精神讲解员们——从“追光”到“发光”的年轻人,"走近第79集团军某旅的雷锋精神讲解员们——　　从“追光”到“发光”的年轻人　　■解放军报记者 王琢舒　　“你是落在我世界里的一束光，向我奔来，万物都生长……”　　这是一束怎样的光？迎着观众的目光，助理工程师艾佳昕、传真员高旋、驾驶员安静怡几乎同时说出一个名字：雷锋。　　这3...",http://www.chinanews.com.cn/gn/2023/03-06/9966263.shtml
走进东海小岛，聆听守岛官兵与时代浪花的“对话”,"东海小岛与时代浪花的“对话”　　■解放军报特约记者 张容瑢　　编者按：　　非凡十年奋进路，万里海防风鹏举。随着强军步伐的不断迈进，边海防建设日新月异，新时代边关焕发新面貌。　　东部战区海军某观通旅所属部队驻守多个海岛，漫长的海防线上，一代代官兵栉风沐雨，与小...",http://www.chinanews.com.cn/gn/2023/03-06/9966143.shtml
全军各部队以实际行动学习雷锋精神,"央视网消息：在第60个“学雷锋纪念日”来临之际，全军各部队组织官兵开展形式多样的学雷锋活动，以实际行动践行新时代雷锋精神薪火相传。　　“学雷锋纪念日”来临，联勤保障部队各医院抽组医疗专家骨干深入城镇乡村，为群众送来了热情周到的医疗服务。针对群众提出的预防诊疗相关问题，专家们耐心解答，并...",http://www.chinanews.com.cn/gn/2023/03-05/9965856.shtml
雷锋精神穿越时空依然滚烫——军地青年典型代表祭扫雷锋墓侧记,"这名脸上总是挂着温暖的笑容、生命定格在22岁芳华的年轻人，名字叫“雷锋”。1963年，毛泽东题词“向雷锋同志学习”，从那时起雷锋成为人们学习的榜样。雷锋精神影响了一代又一代中国人，历经半个多世纪的风雨洗礼，经久不衰。　　为贯彻落实习近平总书记关于深入开展学雷锋活动的重要指示精神，把雷锋精神...",http://www.chinanews.com.cn/gn/2023/03-03/9964487.shtml
“雷锋班”故事续写60个春秋,"2023年，初春的辽东积雪遍地。当中青报·中青网记者走进“雷锋班”时却看到满目葱茏，道路两旁种满了松柏，四季常青。火红的标语——“岗位学雷锋，强军当先锋”在阳光下熠熠生辉，不时有戴着“雷锋帽”的战士们喊着号令，排着整齐的队列走来。　　在这个三面环山的军营里，可以看到如今20多岁雷锋传人的样...",http://www.chinanews.com.cn/gn/2023/03-03/9964483.shtml
新时代“霓虹灯下的哨兵”续写新荣光,"中新网上海3月2日电 题：新时代“霓虹灯下的哨兵”续写新荣光　　作者 李姝徵 程远　　初春申城，满眼新绿。站在武警上海市总队执勤第四支队十中队营房顶层望去，一座红色基调浸染的石库门建筑，在现代都市建筑群中格外醒目。那里，正是中共一大会址。　　自1998年起，中队官兵利用周末和节假日...",http://www.chinanews.com.cn/gn/2023/03-02/9963861.shtml
火箭军某部——潜心砺剑，随时准备出征,"火箭军某部——　　潜心砺剑，随时准备出征　　解放军报记者 邹 菲 特约记者 李永飞 通讯员 罗日稳　　【标兵风采】火箭军某部枕戈待旦、随时待战，先后数十次完成重大任务，被火箭军表彰为“十大砺剑先锋营”，被中央军委授予“导弹发射先锋营”荣誉称号，2019年被表彰为全军践行强军目标标兵...",http://www.chinanews.com.cn/gn/2023/03-02/9963534.shtml
新兵下连“第一课”：赓续红色传承,"中新网龙岩3月1日电 (张虹剑  高铭  张祺  王永欣)初春的福建省龙岩市上杭县古田镇，草长莺飞。“古田会议永放光芒”八个大字，在油菜花海映衬下格外夺目。武警龙岩支队将新兵下连第一课设在古田会议会址，赓续历久弥坚的红色传承。　　“全体肃立，向毛主席敬献花篮……”毛主席纪念园前，全体新战友...",http://www.chinanews.com.cn/gn/2023/03-01/9962792.shtml
陆军航空兵某部——“雪山雄鹰”飞出新航迹,"【标兵风采】陆军航空兵某部多次在高原高寒地区开辟新航线、穿越“生死线”、守护“生命线”，出色完成国际军事比武、抢险救灾等重大任务，被中央军委表彰为全军践行强军目标标兵单位，荣立集体二等功2次、三等功1次。　　春日高原，冰雪未消。拉开直升机侧窗，一股寒风吹入，陆军航空兵某部飞行员蒯宗南深深吸...",http://www.chinanews.com.cn/gn/2023/02-28/9962151.shtml
带兵人如何“拔节”成长,"“临时”负责，要有“正式”心态　　经过周末休整，又到了周日晚上。　　班例会上，上等兵刘振源坐在马扎上扭来扭去。他的耳边萦绕着一周工作提示，心却早已飘向远方，全然没有之前开会时那种紧张劲儿。　　刘振源悄悄抬头，瞄了瞄正在发言的代理班长张瑞杰，又把目光投向身边战友。大家那游离的眼神暴露...",http://www.chinanews.com.cn/gn/2023/02-27/9961380.shtml
海军海口舰——向深蓝梦想全速前进,【标兵风采】海口舰是我国自主研发的052C型导弹驱逐舰，被誉为“中华神盾”。近年来，该舰多次接受习主席视察检阅。全舰官兵牢记嘱托写忠诚，在战风斗浪中提高备战打仗能力，出色完成40余项重大任务。该舰被中央军委表彰为全军践行强军目标标兵单位，被海军授予“护航先锋舰”荣誉称号，被中宣部授予“时代楷模...,http://www.chinanews.com.cn/gn/2023/02-27/9961350.shtml
学习100丨加快把人民军队建成世界一流军队,"【本期课代表】　　陆军工程大学研究生院博士研究生 刘一鸣：　　没有一支强大的军队，就不可能有强大的祖国。　　本期金句，一起来学习。　　【本期金句】　　如期实现建军一百年奋斗目标，加快把人民军队建成世界一流军队，是全面建设社会主义现代化国家的战略要求。必须贯彻新时代党的强军思...",http://www.chinanews.com.cn/gn/2023/02-25/9960703.shtml
中国海警舰艇编队在钓鱼岛领海巡航,"中新社北京2月24日电    中国海警局24日消息，中国海警舰艇编队当天在中国钓鱼岛领海内巡航。　　2023年2月24日，中国海警2301舰艇编队在中国钓鱼岛领海内巡航。根据官方记录，这是2023年以来，中国海警舰艇编队第二次在中国钓鱼岛领海巡航。　　根据官方公开记录，2023年1月1...",http://www.chinanews.com.cn/gn/2023/02-24/9959848.shtml
中国海警2301舰艇编队在中国钓鱼岛领海内巡航,"中新网2月24日电 据中国海警局官方微博消息，2023年2月24日，中国海警2301舰艇编队在我钓鱼岛领海内巡航。 &#8203;&#8203;&#8203;图片来源：中国海警局官方微博截图",http://www.chinanews.com.cn/gn/2023/02-24/9959734.shtml
雪山明眸日夜凝视，织密雪域高原预警天网,"雪山明眸　　■郑  磊 杨  进　　雪落边关，日出金山，冰峰之巅镀上了一层金色。飞转的雷达犹如明亮警惕的眼睛，凝望着浩瀚的苍穹。　　升旗，敬礼！海拔5000多米的阵地上，战士们整齐列队。一阵大风刮来，吹得人有些晃，国旗则在风中呼啦啦地飞扬升起。这是特别的仪式，是追寻更是出发——又一...",http://www.chinanews.com.cn/gn/2023/02-24/9959663.shtml
雷锋传人的新时代答卷,"雷锋传人的新时代答卷　　——来自第79集团军某旅“雷锋班”的报告　　开栏的话　　今年是毛泽东等老一辈革命家为雷锋同志题词60周年。60年来，雷锋的事迹在祖国大地广为传颂，学雷锋活动蓬勃开展，雷锋精神已化作社会美德与行为规范的坐标。　　“雷锋精神，人人可学；奉献爱心，处处可为”“...",http://www.chinanews.com.cn/gn/2023/02-24/9959662.shtml
国防部：中国人民解放军以行动说话 坚决挫败“台独”分裂行径和外部势力干涉,中新网2月23日电 据国防部网站消息，2月23日下午，国防部举行例行记者会，国防部新闻发言人谭克非大校在会上指出，如果民进党当局执迷不悟，勾连外部势力不断进行谋“独”挑衅，一味推高两岸对立对抗，甚至不惜将台湾同胞置于危难境地，中国人民解放军将以行动说话，采取必要措施坚决挫败任何“台独”分裂行径...,http://www.chinanews.com.cn/gn/2023/02-23/9959263.shtml
强军梦想引领胜战航程,"空军某部——　　强军梦想引领胜战航程　　开栏的话　　2013年3月，习主席在十二届全国人大一次会议解放军代表团全体会议上，把建设一支听党指挥、能打胜仗、作风优良的人民军队明确为党在新形势下的强军目标。　　党的十九大明确，党在新时代的强军目标是建设一支听党指挥、能打胜仗、作风优良...",http://www.chinanews.com.cn/gn/2023/02-23/9958915.shtml
一名清华学子的高原成长心路,"听完妈妈发来的微信语音，张美瀚哭了。　　“有空给妈妈回个电话吧，妈妈很想你……”母亲担忧的语气里写满了小心翼翼。　　2年前，张美瀚还穿梭在清华校园中。静谧的午后，他在图书馆畅游书海，享受着美好的校园时光。　　如今，已是西藏军区某旅上等兵的张美瀚，参加过实战演习，发射过新型火炮，在雪...",http://www.chinanews.com.cn/gn/2023/02-22/9958174.shtml
寒夜砺翅向战飞,"寒夜砺翅向战飞　　——第73集团军某旅连贯组织实战化训练目击记　　寒风刺骨，铁翼飞旋。夜幕降临，第73集团军某旅数架直升机紧急升空，航灯在夜空中勾勒出道道弧线。　　“战争不分季节冷暖，打仗不分白天黑夜。”该旅领导说，他们紧紧围绕编队飞行、特情处置、超低空飞行、野外场地起降等重难点课...",http://www.chinanews.com.cn/gn/2023/02-22/9958085.shtml
一名军士的“成才观”,"决定一个人最终高度的，往往不是起点，而是人生拐点　　宣读喜报，身披绶带，送挂牌匾……今年春节，王福康的家门口锣鼓喧天、人声鼎沸，送喜报的热闹让节日氛围格外浓厚。　　家乡父老的掌声和祝福，让王福康感到光荣与自豪。王福康家的客厅书架上，摆放着琳琅满目的奖杯和荣誉证书，这些是他多年来勤奋努力...",http://www.chinanews.com.cn/gn/2023/02-21/9957422.shtml
加钢淬火锻造鸣镝利箭,"中部战区空军“模范地空导弹营”推进科技练兵——　　加钢淬火锻造鸣镝利箭　　春日，中部战区空军“模范地空导弹营”，一场模拟对抗演练拉开战幕。捕捉目标、解锁发射、摧毁目标……面对复杂空情，一连连长李贵全带领战勤人员，借助指挥辅助决策系统等从容应对。　　“党的二十大报告提出‘加速科技向战...",http://www.chinanews.com.cn/gn/2023/02-21/9957351.shtml
海军启动2023年度招飞选拔工作 将首次选拔女舰载机飞行员,"新华社北京2月20日电(记者黎云、孙鲁明)海军近日全面启动2023年度招飞选拔工作，将首次在地方大学生和大学生士兵中选拔舰载机飞行学员，并首次选拔女舰载机飞行学员。　　与以往相比，2023年度海军招飞选拔范围有所扩大，除普通高中生、军校毕业生外，把按照本科一批线录取的普通高等学校理学、工学...",http://www.chinanews.com.cn/gn/2023/02-20/9957127.shtml
一场守护荣誉的接力,"“如果荣誉有气息，那是青春的气息”　　你想成为什么样的人？　　几年前，刚走进清华大学校园时，如果问李永亮、林沛东对自己未来的“人设”是什么，李永亮会告诉你，他想读研、想留学、想搞科研；林沛东会摇摇头说，他还没想好。　　这两个人，都是从清华大学入伍来到武警河北总队石家庄支队正定中队的...",http://www.chinanews.com.cn/gn/2023/02-20/9956702.shtml
向战而行，锻造投送尖兵,"桂林联勤保障中心某汽车团——　　向战而行，锻造投送尖兵　　对准、叉起、上车……初春时节，桂林联勤保障中心某汽车团训练场，一场集装箱装载训练正在进行。　　记者在训练现场看到，驾驶员操纵大型叉车，精准高效地将数十吨重的集装箱装上拖挂车。　　“集装箱运输投送是保障未来作战的重要方式，...",http://www.chinanews.com.cn/gn/2023/02-20/9956691.shtml
中俄南将举行第2次海上联合演习,"中新社北京2月19日电  据中国国防部网站19日消息，根据中国、俄罗斯、南非三方达成的共识，2月20日至27日，三国海军将在南非德班至理查兹湾以东海空域举行第2次海上联合演习。　　此次联演课题为“维护航运及海上经济活动安全联合行动”。中方派出位亚丁湾执行第42批护航任务的淮南舰、日照舰、可...",http://www.chinanews.com.cn/gn/2023/02-19/9956323.shtml
碧海深处起硝烟,"南部战区海军某支队开展战法创新研练——　　碧海深处起硝烟　　战舰驰骋，波飞浪卷。　　初春时节，南部战区海军某支队广安舰、遂宁舰等多艘舰艇组成编队，赴南海某海域开展战法创新研练。　　“计时起飞！”随着一声令下，一架无人机从广安舰起降平台起飞，前出执行战场侦察引导任务。指挥员根据无...",http://www.chinanews.com.cn/gn/2023/02-17/9955206.shtml
火焰！火箭军2023年征兵宣传片震撼发布,"火是什么？是坚持，是信念是蜕变，是心中的光！你的青春，等你点火欢迎加入火箭军方阵！！！",http://www.chinanews.com.cn/gn/2023/02-16/9954998.shtml
军营观察｜一场红蓝对话的“冲击波”效应,"一场红蓝对话的“冲击波”效应　　——品味北部战区陆军某防空旅与某陆航旅对同一场演练的“对手视角”　　■孙连伟 解放军报记者 韩成 特约记者 王宁　　笔记本上，营长陈温俊梳理出的疑问，远远超过了他对演练胜败的关注——　　前段时间，北部战区陆军某防空旅千里机动，与空军某部、某陆航旅...",http://www.chinanews.com.cn/gn/2023/02-16/9954485.shtml
2023上半年征兵体检工作全面展开,"又是一年征兵季，正是参军报国时。今天(2月15日)，2023上半年全国征兵工作全面展开，各地适龄青年陆续开始体检。今年征集对象仍以大学生为重点，优先批准理工类大学生和备战打仗所需技能人才入伍，持续优化兵员结构。被批准入伍的新兵将于3月15日开始起运，3月31日全部入营。　　今天，浙江省全面...",http://www.chinanews.com.cn/gn/2023/02-16/9954349.shtml
一名军士的“换羽新生”：聚焦新的士兵制度改革,"延期服役：一名军士的“换羽新生”　　葛 畅 张光轩 解放军报记者 宋子洵　　“看，照片里的我们笑得多开心！”春节过后，第78集团军某旅作战支援营指挥控制连技师、三级军士长李富军将除夕夜一家三口的“全家福”摆在了床头，脸上挂满幸福的笑容。　　如愿晋升高级军士、妻儿随军到驻地、顺利取得...",http://www.chinanews.com.cn/gn/2023/02-15/9954005.shtml
“和平-23”多国海上联演落幕,"解放军报巴基斯坦卡拉奇2月14日电 唐思宇、吴亢慈报道：14日，在完成了港岸和海上两个阶段的演习内容后，“和平-23”多国海上联合军事演习落下帷幕。　　本次演习由巴基斯坦海军组织，于2月10日开幕，分为港岸和海上两个阶段进行。10日至12日，各参演方举行了国际海事会议、专业研讨交流、舰艇开...",http://www.chinanews.com.cn/gn/2023/02-15/9954002.shtml
军营观察｜押运兵的“诗与远方”,"远方很远，路在脚下■解放军报记者 程雪　　“叶落东海戍，山寒蜀道行；行人一生里，不曾倦边兵。”　　翻开武警湖南总队长沙支队某中队官兵的原创诗集《诗与远方》，官兵们撰写的一首首小诗深深吸引着记者的目光。　　这个中队负责国家重要物资的押运工作。执勤之余，他们用诗歌记录生活，在诗歌中寄托...",http://www.chinanews.com.cn/gn/2023/02-15/9953728.shtml
昼夜奋飞磨砺胜战铁翼,"南部战区陆军某旅组织实战化飞行训练——　　昼夜奋飞磨砺胜战铁翼　　战鹰列阵，铁翼飞旋。　　“起飞！”随着飞行指挥员一声令下，一架架战鹰腾空而起，在空中完成编组后，以战斗队形飞向目标空域。2月上旬，某机场引擎轰鸣，南部战区陆军某旅一场实战背景下的多课目跨昼夜飞行训练拉开战幕。　　...",http://www.chinanews.com.cn/gn/2023/02-15/9953722.shtml
军营观察｜搭乘“鲲鹏”飞越远海长空,"飞往祖国和人民需要的地方■解放军报记者 郭丰宽 特约通讯员 刘 书　　晨光微启，战鹰轰鸣。伴着细雨，一架运-20在震耳欲聋的轰鸣声中，如离弦之箭冲向天际。　　跟随西部战区空军航空兵某团飞赴远海训练，“鲲鹏”如山的身影，让记者感受到一种磅礴的力量。　　强军10年，从运-20首飞到参与...",http://www.chinanews.com.cn/gn/2023/02-14/9952971.shtml
中国维和多功能工兵分队出色完成“猛虎-2023”演习,"新华社贝鲁特2月12日电(张哲 李竹林)当地时间2月11日，联合国驻黎巴嫩临时部队(联黎部队)在位于黎南部辛尼亚村的中国第21批赴黎维和多功能工兵分队营区举行代号“猛虎-2023”演习，中国维和官兵出色完成联黎部队雇员及其家属紧急疏散课目演练。　　此次演习，以任务区爆发大规模冲突，安全局势...",http://www.chinanews.com.cn/gn/2023/02-12/9952057.shtml
连贯特情砥砺“铁流长剑”,"第80集团军某旅组织实战化战备拉动演练——　　连贯特情砥砺“铁流长剑”　　鲁中腹地，朔风凛冽。随着一阵急促的战斗警报声响起，战车“铁流”挺进茫茫演兵场，第80集团军某旅一场实战化战备拉动演练拉开帷幕。　　紧急出动、装载物资、启动车辆……导弹分队官兵快速集结，在营长巩昊的指挥下迅即进...",http://www.chinanews.com.cn/gn/2023/02-12/9952003.shtml
风雪边关，庄严宣誓，6名新下连女兵的第一次巡逻,"风雪边关，我们在界碑前庄严宣誓 　　——新疆军区某边防团苏海图哨所官兵巡逻侧记　　-王梦缘 古智萱　　1月28日清晨，太阳从地平线跃出，万道霞光穿过云层，洒在新疆军区某边防团苏海图哨所。巡逻小分队整齐列队、整装待发，官兵个个斗志昂扬。　　“登车。”随着排长何凯航一声令下，苏...",http://www.chinanews.com.cn/gn/2023/02-10/9951013.shtml
南部战区海军某舰艇编队开展实战化训练,"寥廓海天 布阵砺剑　　——南部战区海军某舰艇编队实战化训练影像　　■解放军报记者 栾 铖 通讯员 冷曙光 摄影报道　　近日，南部战区海军某舰艇编队完成远海训练任务后，返回南国某军港。此次训练期间，编队接连组织反恐反海盗、临检拿捕、保交护航等多个课目演练，锤炼了部队遂行多样化军事任务...",http://www.chinanews.com.cn/gn/2023/02-09/9950390.shtml
第79集团军某旅在严寒环境下采集装备性能数据,"第79集团军某旅　　严寒环境采集装备性能数据　　解放军报讯 林海、丁超报道：气温骤降至零下30摄氏度，蓄电池放电效能大幅衰减……日前，第79集团军某旅冒着严寒，将数十台信息化装备拉到野外驻训场，广泛采集严寒条件下的装备性能数据，为探索提升寒区部队装备保障质效提供数据支撑。　　“寒区...",http://www.chinanews.com.cn/gn/2023/02-09/9950417.shtml
陆军演兵场迎来空中“联合蓝军”,"第七十二集团军某旅与空军部队携手创新对抗训练模式——　　陆军演兵场迎来空中“联合蓝军”　　编者按 习主席在党的二十大报告中强调“深化联合训练、对抗训练、科技练兵”。对抗训练以情况逼真、抗争激烈、贴近实战等特点，成为提升部队战斗力的主要训练手段和方式。新时代深化对抗训练，必须跳出熟悉的环...",http://www.chinanews.com.cn/gn/2023/02-09/9950203.shtml
强国建设、民族复兴的唯一正确道路,"强国建设、民族复兴的唯一正确道路　　【——一论认真学习领会习主席在学习贯彻党的二十大精神研讨班开班式上重要讲话】　　方向决定道路，道路决定命运。中国式现代化是我们党领导全国各族人民在长期探索和实践中历经千辛万苦、付出巨大代价取得的重大成果，也是被实践证明了的强国建设、民族复兴的唯一正确...",http://www.chinanews.com.cn/gn/2023/02-09/9950161.shtml
军人荣誉耀之江,"军人荣誉耀之江　　——浙江省军地丰富载体形式持续推动完善军人荣誉体系建设　　秀水泱泱，红船凌波。　　春节假期，浙江省嘉兴市南湖旁，一辆辆车身张贴着南湖区籍立功军人光荣榜的巡逻车，吸引许多市民和游客的目光。　　“这些是我们南湖区籍的立功官兵，他们是我们学习的榜样。”“红船民兵先锋...",http://www.chinanews.com.cn/gn/2023/02-08/9949461.shtml
心系家国写忠诚,"南国春日，坚守战位的第75集团军某旅官兵寄家书传深情——　　心系家国写忠诚　　“大家快点，车马上就到了。”南国春日，暖意渐浓，第75集团军某旅支援保障连值班员马帅东接到通知，旅里派出的“幸福专车”即将抵达。　　该旅所属连队大多驻地偏远，快递物流和物资运输不便，遇到恶劣天气更加困难。...",http://www.chinanews.com.cn/gn/2023/02-08/9949454.shtml
中国海军南宁舰将参加“和平-23”多国海军联合演习,中新网2月8日电 据国防部网站消息，应巴基斯坦海军邀请，中国人民解放军海军南宁号导弹驱逐舰将于2月9日至14日在巴基斯坦卡拉奇附近海域，参加“和平-23”多国海军联合演习。,http://www.chinanews.com.cn/gn/2023/02-08/9949451.shtml
站在李墕山上眺望未来反恐战场,"屏幕中，一栋房屋被不断放大。　　画面先是聚焦在一扇窗户，接着延伸进屋内，一间间掠过，像是对房屋进行一次扫描成像。3间屋子扫过之后，“目标人物”出现。伴随着画面一阵抖动，目标瞬间倒下。　　屏幕的另一端，武警第一机动总队某支队无人机班班长、下士佟佳楠和战友们击掌庆祝演练任务顺利完成。此次行...",http://www.chinanews.com.cn/gn/2023/02-07/9948918.shtml
特战学员的“新年礼物”,"年味渐散，初心依旧。陆军特种作战学院的学员们即将返回校园，以满格的状态踏上新学期新征程。　　刚刚过去的新春佳节，张灯结彩迎新春的喜庆氛围中，特战学员们小心翼翼地从行囊中拿出了他们为家人精心准备的“新年礼物”——一枚奖章、一座奖杯，或是一张银行卡、一份健身攻略……每份礼物都饱含深意，或记录着...",http://www.chinanews.com.cn/gn/2023/02-07/9948772.shtml
“排雷英雄战士”杜富国的战友们,"1月3日，云南边境一处临时驻兵点内，南部战区陆军某扫雷排爆大队官兵紧张有序地忙碌着。今天，他们即将奔赴雷场，开始新年度扫雷排爆作业。　　这时，教导员黄建军的手机响了起来——原来，正在贵州老家休假的杜富国，打来了语音电话。　　“教导员，今天大家又要上雷场。请您帮我向战友们转达，让大家扫雷...",http://www.chinanews.com.cn/gn/2023/02-06/9948105.shtml
“连歌中有我们的青春”,"南部战区陆军某海防旅某营三连　　“连歌中有我们的青春”　　出珠江口，过伶仃洋，北尖岛犹如“烽火台”壁立海上，迎接着中国南海的万顷波涛。这里远离大陆，生活条件艰苦，虽然处于香港、澳门、珠海、深圳四地交汇处，但守卫在这里的官兵却几乎没有机会走下海岛，感受特区的繁华。　　夜晚，站在岛上远...",http://www.chinanews.com.cn/gn/2023/02-06/9948098.shtml
叠加特情考验“琼岛尖兵”,"第74集团军某旅构设复杂战场环境开展跨昼夜连贯演练——　　叠加特情考验“琼岛尖兵”　　“使用地图进行定向越野，抵达目标地域后立即潜伏，等待作战时机……”　　琼岛腹地，春意始萌，第74集团军某旅“琼岛尖兵”侦察专业跨昼夜连贯演练拉开帷幕。　　“‘敌’机临空！”借着微弱夜光悄然行进...",http://www.chinanews.com.cn/gn/2023/02-06/9948094.shtml
“西北第一哨”官兵们踏雪巡逻 边境线上守卫祖国安全,"央视网消息：在冰雪上建功立业的还有一群驻守在边疆守护祖国安全的巡逻官兵们。新疆军区白哈巴边防连担负着中哈边境100多公里戍边守防任务，被誉为“西北第一哨”。这里冬季气温可达零下40℃。在元宵佳节，连队的官兵依然坚守在祖国的边防线上。　　迎着新春的阳光，官兵们骑着军马踏上了前往中哈边境地区的...",http://www.chinanews.com.cn/gn/2023/02-05/9947936.shtml
中国海军两批护航编队展开联合护航演练,"中新社北京2月5日电 当地时间2月3日至4日，中国海军第42批护航编队和第43批护航编队在亚丁湾、索马里海域展开联合护航演练。两批护航编队进行了多科目演练，为遂行护航任务打下坚实基础。　　3日上午9时，由第42批护航编队综合补给舰可可西里湖舰模拟中国籍“可可西里”号商船，第42批护航编队淮...",http://www.chinanews.com.cn/gn/2023/02-05/9947618.shtml
西藏山南军分区组织民兵军事训练暨比武竞赛,"中新网拉萨2月3日电 (大次仁顿珠 吴蒙昆)寒冬催奋进，比武正当时。近日，西藏山南军分区组织的民兵军事训练暨比武竞赛现场高潮迭起。来自12个县(区)人武部的民兵骨干，在该分区综合训练场同台竞技开展各项军事技能大比拼。双杠臂屈伸项目竞赛现场。　吴蒙昆 摄单杠引体向上现场，选手竭尽...",http://www.chinanews.com.cn/gn/2023/02-03/9946968.shtml
第73集团军某旅：新质作战力量“攥指成拳”,"第73集团军某旅 　　新质作战力量“攥指成拳”　　解放军报讯 记者向黎鸣、特约通讯员喻润东报道：春节假期刚结束，第73集团军某旅一场合成营对抗演练打响。该旅领导介绍，此次演练，侦察无人机、指控通信装备等新质作战力量悉数亮相，有效提升了部队战斗力。　　“党的二十大报告强调，增加新...",http://www.chinanews.com.cn/gn/2023/02-03/9946458.shtml
岗位践学，备战转型当先锋,"第七十一集团军某旅紧贴使命任务推动党的二十大精神落地见效—— 　　岗位践学，备战转型当先锋　　初春时节，苏北大地。第71集团军某旅组织的一场多课目、高强度连贯考核演练拉开战幕。官兵斗志昂扬、敢打敢拼，先后打破多个课目纪录。该旅领导告诉记者，他们紧贴使命任务推动党的二十大精神落地见效...",http://www.chinanews.com.cn/gn/2023/02-02/9945585.shtml
温暖心语，中国军人向您诉说,"青春的礼物　　一支签字笔，共同书写未来　　春节前，陆军少尉孙顾峰接到母亲的视频电话：“年前大扫除，我特意把你最喜欢的这支笔也擦干净放好了。”镜头从母亲脸上一晃而过，最终定格在书桌一角。　　画面中，一支黑色签字笔静静躺在桌角。它的笔夹已经遗失，透明的笔身布满岁月的痕迹。　　这是一...",http://www.chinanews.com.cn/gn/2023/02-02/9945571.shtml
杀出一条“雪”路,"寒风呼啸，身着白色伪装衣的武警特战队员脚踩滑雪板穿行于林海雪原间，在运动中瞄准、击发、命中目标。　　“成绩有效！”对讲机中传来声音，特战队员一个急停摘下防寒面罩，呼出的热气迅速变成一团升腾的雾气。　　连日来，位于祖国边陲的黑龙江黑河最低气温已突破零下40摄氏度。面对极寒，驻守在这里的武...",http://www.chinanews.com.cn/gn/2023/02-02/9945528.shtml
幸福滋味，中国军人与您分享,"一锅汤，喝出一家人最期盼的团圆　　大年三十，陆军上尉陶建霖踏上了熟悉的返乡路。此时，陶建霖的母亲也在忙碌着。灶膛里，红通通的火苗舔着锅底。灶头上，羊肉在锅里咕嘟咕嘟冒着泡。屋里屋外，香气四溢。　　上一次回家过年，还是4年前。那次，陶建霖请假回来探望病重的爷爷。那年除夕夜，一家四代人聚在...",http://www.chinanews.com.cn/gn/2023/02-01/9944839.shtml
构建打仗型国防动员新格局,"引言　　党的二十大报告提出，加强国防动员和后备力量建设。国防动员作为支撑打赢的强大后盾，始终为战而存、为战而备。建设打仗型国防动员，既是打赢未来信息化智能化战争的能力需求，也是新时代国防动员建设发展的关键。　　认清建设打仗型国防动员时代意义　　当今世界正经历百年未有之大变局，战略风...",http://www.chinanews.com.cn/gn/2023/01-31/9944254.shtml
英勇无畏，用血性擦亮反恐刀锋,"英勇无畏，用血性擦亮反恐刀锋　　——武警新疆总队某支队“反恐尖刀中队”认真学习宣传贯彻党的二十大精神纪事　　寒冬腊月，朔风呼啸，武警新疆总队某支队“反恐尖刀中队”一场实兵对抗演练激战正酣。　　“不法分子”实施破坏活动后，躲进平房内负隅顽抗。副小队长喜小军带队据守雪野，伺机突入。行动...",http://www.chinanews.com.cn/gn/2023/01-30/9943537.shtml
新疆“冰山哨所”：踏雪巡逻 守卫祖国边防线,"“冰山哨所”驻守在萨乌尔山之上，是阿勒泰军分区防区唯一一个海拔在3000米以上的执勤哨所。伴随着西伯利亚的寒流，这里冬季平均气温达到零下30摄氏度以下。这几天，驻守在这里的新疆阿勒泰军分区冰山哨所的官兵们又一次顶风冒雪踏上巡逻路。　　哨所官兵担负着十多公里的边防管控任务，由于地势险要、地形...",http://www.chinanews.com.cn/gn/2023/01-29/9943111.shtml
新春走军营｜“黑河好八连”官兵身披冰甲守界江,"身披冰甲守界江　　解放军报记者 梅世雄 刘敏 通讯员 那勐　　春节长假，北方小城年味正浓。一场不期而至的寒潮，考验着坚守战位的边防官兵。　　“气温预计将下降8至14摄氏度……”看着天气预报发出的预警信息，北部战区陆军某旅“黑河好八连”中士吕宇双心里一沉。回到班里，他立即与新兵调换了...",http://www.chinanews.com.cn/gn/2023/01-29/9943027.shtml
战车驰骋，雷达飞旋……一场陆空对抗演练悄然展开,"陆空对抗锤炼实战本领 　　■解放军报记者 陈典宏 通讯员 叶星国 冯邓亚　　战车驰骋，雷达飞旋……新春佳节，记者走进南部战区陆军某旅，与一场陆空对抗演练不期而遇。　　子夜时分，防空警报声骤然响起，扮演“蓝军”的空军某部利用夜色，向该旅防空阵地发起突袭。指挥方舱内，营长李川沉着应对，...",http://www.chinanews.com.cn/gn/2023/01-28/9942431.shtml
